https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179376/ei/kCs2aZaMC_aVt7EPy4qL0Qo/ip/13.83.160.128/id/94ab742a524a2c8a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D3011994%3Bdur%3D186.061%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747447479345223/sgovp/clen%3D6787041%3Bdur%3D185.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747450714332734/rqh/1/hls_chunk_host/rr3---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157776,/mh/hn/mm/31,29/mn/sn-o097znze,sn-n4v7snll/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AYUSA3BwmO6cBIiCHrn0E73T-Ch1hyiToJOSg_08PxkVwlS92X8_PH3_8O87AE33OJakcjfb_A/spc/wH4Qq11OPgNpTpcfT-JbL_3Mns8FwvXROpdAQ1b4Byv-vFg04kpups0INRsFs7yuT5fBbkAW6a-bYQMes8xam9qU/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAK9EV8nPPWMcoCP6dx025mTW89szFJDT2CxU001vuSBlAiEAgiYQSDu6M6JAFAxf1p_sMmPC3FstKX465PVD7ARkBvM%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgOSeJ6yvOqKxC0urV_d3dXZ6RDbt_cJDmRMdt9kHSTGsCIFhe2q2oKtz7oi1Fex9NDbfuTEjYsjWqegwLEbXA2cjU/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179378/ei/kSs2aZqBPPqZsfIP4L2H0AM/ip/13.83.160.128/id/2d03ad08129b3b6e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D16410387%3Bdur%3D1013.945%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1738862191406368/sgovp/clen%3D35850719%3Bdur%3D1013.791%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738873370868248/rqh/1/hls_chunk_host/rr3---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1765157778,/mh/Zm/mm/31,29/mn/sn-n4v7snse,sn-o097znzd/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3AR5-5QqBTy4EkSXbCyBCLdrfKt9XdiPpLt_u7A_mhPE60sCmAwiKsCZjdfCpwm8wVFmg/spc/wH4QqzKDdWXBAdRt-hC2VpgnOxMOFg1x4jhFmzr0PUpkdWVXsd2roJ59ru1r9Tz08oA7vEjB8QXXPDx5FaQ597xo/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALV9WPLn49ozfaWP8KHBN_tvOuOdA4sYTHRKa1JqCeAXAiA3emxr8kOblDhDUigxpx615cfSOuW2D7zQISJ0lFTThg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKF1QgQFzf78zObutJgP-EOmCNXEsc2bkDwKTTOzcJt1AiAU_2uvOtCTg87w5WWtQOyTdSxXFi1kviV4wLcaAlCtMg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179418/ei/uis2ae7OGei_sfIPupbC4Ak/ip/13.83.160.128/id/9bb0cff5e2713610/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D116375950%3Bdur%3D7190.801%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1743611347759151/sgovp/clen%3D293034626%3Bdur%3D7190.707%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1743625004598977/rqh/1/hls_chunk_host/rr2---sn-n4v7snlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157818,/mh/x0/mm/31,29/mn/sn-n4v7snlr,sn-o097znze/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AYUSA3DtIL05y4hpnayv96VmmBry2uAkJ8lf8I-sM8E70rJh6NcMbxYssJ3ez7-ZFc9YGEk4aQ/spc/wH4Qq7MvbRj1SWK0jQM0e6NAQt_8jVCJnLaMjyJcGPsEb3cuQspiXSKwY10pla7kPgHqeTjg-mFLntU-4buwDrAl/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1765157192/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJRc2KWVOoxiCgwJcsohuiCrbZH8uC9aZhc_0HIs_OIVAiEA0T-abl0VqWzWf8Jer7rN7RvzVakctN7bfNzzlWCdS64%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgE_B_O4671QeU89eXmegaqJOQ4uhEN0oCRt8X9wr_ghQCIQCrux-6Hr7llV-jG6rG-PeiDTdDxIDQLawHbeByaAfEMw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179420/ei/vCs2acrSDo75sfIP-IeEoAY/ip/13.83.160.128/id/c31e95c96e44300c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D118883155%3Bdur%3D7345.725%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739922839100631/sgovp/clen%3D238198718%3Bdur%3D7345.624%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1740012118696156/rqh/1/hls_chunk_host/rr4---sn-o097znsr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157820,/mh/WV/mm/31,29/mn/sn-o097znsr,sn-n4v7sns7/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AYUSA3AJC2NL_A2DpWgdT9BQOC_3XnZD3Jxvvs-T7-hcbEMyog_JwWlr4uVj-wcDArSO2-7ytA/spc/wH4Qq9qzSZrIUmimpe0tiEGxPkLSa91rJz53U8v41jyImpzeeWohzWocGR47ZSAdZIc2zgAdif9IWGkhdq9zJiOq/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgX8PlvEZtQE-dBk9K1CcdlGd48vqCnx__my14cx1_1dACIQD0MbP1kaWdb0ay1o28VMmXWkEuwlfkdIl83AgsQ1yrcA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAMtBb0JqVRB59C5guAaX4KSeXJQgkhphIbujiEOBEEaOAiAEPthklT2ktk67PCt5Mp0UHP-Whc2mbO_hESgQVG3UiA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179422/ei/vis2ackNg9Gx8g_ut5XwDQ/ip/13.83.160.128/id/61cc7b95c6504e8e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D21054327%3Bdur%3D1300.897%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1712839173197041/sgovp/clen%3D56732922%3Bdur%3D1300.791%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1712842561730347/rqh/1/hls_chunk_host/rr4---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157822,/mh/9B/mm/31,29/mn/sn-n4v7snee,sn-o097znze/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AYUSA3CIk8jKgLEMse-Xc441-K4r0NcTydqCq9WoUapD-012gVsiicuHfTrQm2RGLpFVZOhs-Q/spc/wH4Qq7Ic_5wkKjKQaLuWD_nmkkFIZ0IPprkrjDKIPpvq7Ssia3y8yJh1WScilh3OT2guqW6Aff2J9SJfBwdsAnGw/vprv/1/playlist_type/CLEAN/dover/11/txp/5432434/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgORvzfIlg4GfM_dmrod4LYLoyr_If5-xKniMWcSqFWs0CIFgmiAU6qB99UhZpZSVMVLoVsjgeOxv_cCFvRPU2kIvB/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPwjLdN33-B9HmOAojq_ngh_xe2LDQqNpfgGovDln1ZzAiEA0ZlKt23XB4yKKZCdAyN-IW0U3RDH-_HRyChbMWx6TDI%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179423/ei/vys2adS6KtSVsfIPh5zgkQY/ip/13.83.160.128/id/c2216d09b4a8348d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D117930518%3Bdur%3D7286.862%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1728745073555637/sgovp/clen%3D242895743%3Bdur%3D7286.749%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1728793198542680/rqh/1/hls_chunk_host/rr4---sn-o097znzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/12/met/1765157823,/mh/Yn/mm/31,29/mn/sn-o097znzk,sn-n4v7snly/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AYUSA3Dpg2cNGt9bEZYkw2kSkaiuHnnrJh04V3RyzdjgeEgVJ_Vr70onDw2z83pznwVVFKAt4Q/spc/wH4Qqyjko7N9tKWEJZmkcUuik_0epVXgqD6uVBlFTXVSQNySmaLWicMJYAe8bpm3egfkDaJPzVMOo6mxd8WC8IpY/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1765157192/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALn7tDhB5VuIM2pQTuWLOYC5Wry0HcIZfGWqtWuyuNDhAiEA_tWBCr24gcoIhLiB5ATNv5E80ORIeDAMT9vWSGCME_U%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJic_-4BQ3v1BAgDbVXdC5yqmymVPh5oU5A1OzWhcI9mAiEAz2nm2Gh8eEGZukkiESprNSyzolkbfrFFsIHYx4zCMbo%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179425/ei/wSs2aeCVFbKWsfIPuc2n4A0/ip/13.83.160.128/id/721e4bb827ed6801/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D59641768%3Bdur%3D3685.169%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1762132751683324/sgovp/clen%3D211925536%3Bdur%3D3685.124%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1762132630252635/rqh/1/hls_chunk_host/rr5---sn-n4v7snl7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157825,/mh/LM/mm/31,29/mn/sn-n4v7snl7,sn-o097znss/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AYUSA3CDfRPAIJib4vDje2w6XN4y0mg_32aPdi8-KQt2ifFHn_NAq3kZ7k2lT0jftdgqLmkVoA/spc/wH4Qq8pIUuV2m3knECXFPvroaJMhaKEWjF9PUQeL7a32dJiM34Pb8rw7JEHche2GY8CAPqtNV3mL0pZq8dVXykVp/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPTubFumMt-i6fNEDPH7YkdodFftYXEq25x5U8cP10RCAiArQ3YnEOaKg-raFfp9aQHJ2Ou9ndXFnvF578f5KhCZ_Q%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgQdd5mtGTOkw9wiui6r6Izr1Tsdx8E2PAP88BOm0AgHkCIQD4nLAoXjlNG86l6CSsInkKStqD5-VcMxhhK64Xm0Zr_A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179427/ei/wys2afqwDZ6ysfIPpq-xmQY/ip/13.83.160.128/id/c7b870a2cbdc39db/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D30271016%3Bdur%3D1870.390%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748082401872412/sgovp/clen%3D66342571%3Bdur%3D1870.249%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748091957436681/rqh/1/hls_chunk_host/rr3---sn-o097znss.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157827,/mh/Je/mm/31,29/mn/sn-o097znss,sn-n4v7snee/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3Asm5lKXN2R08uasILVvYTV-x3eplSHuyFhi35JHqWRhVNEsQBncbMPYrs8AOG48Dq2bw/spc/wH4Qq2ZxfY5S9zaDQKnU8CJcSrrDFLGLV-CxqwX8Fp6mbEMET05XGNbiwPsgqFFZRbAtSm6ubToI2m4OLBCxUn3P/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMd54hURLFgr7Ce270uGgpHBAcbLP2QSEXS07xzxdLvtAiARSKDuSXCOv5a8pRLvFKaKiyhUBStvu1iJAenmRYMtnA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKW5iAiG_4m2TPe7S3XvR_WpRGU8XwHYSThtgg8_ayxAAiA8d3xj-A0ZjTSx5B6Wfqaku0NDVjjIcqWVUvaT1g9vAA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179429/ei/xCs2aaqmPLKLsfIPo-35qA0/ip/13.83.160.128/id/0f4fb096ff7d4f80/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D119595344%3Bdur%3D7389.726%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1733610392395480/sgovp/clen%3D243935308%3Bdur%3D7389.624%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1733644257726807/rqh/1/hls_chunk_host/rr1---sn-o097znsr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157829,/mh/yW/mm/31,29/mn/sn-o097znsr,sn-n4v7snlr/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AYUSA3DKEjjU8tKNBkirIweC4K0CgLLvzvCyjC0OPV-lF-W-G8Gvosjxja3ILTPZbRthg9nJhg/spc/wH4Qq33G57VqZRjkIxAFSfFwtD9dk225ipACfDuqL-OwaT-rRKpu8SYSOepHUAA0MMTdCxHUcgEMhCDrWOoWAPzo/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1765157192/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgXZckAtikEDYhjH548z_XmDdJNnrq46i5xVOgQoMddVYCIQCYAcnCB85L5BMqXaFmMdgcXT-rZ8CIP_4BCKlsSPqlvA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgLrPjztcSxSQo3ni9Kp96P880yMSGKfEOym5bc9ELwE0CIHnIPDeAJHBfSgOYbvLQ0GSdumgkB2Nd1EeliVrJuKBr/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179431/ei/xis2aYmrM5qVsfIP6Jjr6AM/ip/13.83.160.128/id/c37ecfae806e1a52/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D118765285%3Bdur%3D7338.434%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752270305665254/sgovp/clen%3D225328152%3Bdur%3D7338.332%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752350575030813/rqh/1/hls_chunk_host/rr5---sn-o097znzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157830,/mh/fD/mm/31,29/mn/sn-o097znzr,sn-n4v7snl7/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AYUSA3BYYpo5qMo3k7S9LNbnqbub_-hKqjnfpdqyeZCjxs4xos3ngZfSKS_5p4zPGme3x0KZwA/spc/wH4Qq03O-r6vKu7QDcAYK1pOAEbovUBDtfOMe32xgIrehIkKUwNcNYH2g1CHiRbQImIJuaAhBVsxg-OeVXSUURTO/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALHK3YdOXBXBcpldqUbiu_OLnjs7amaZyOrDVTkTJSYdAiBe0UszJWq9kJLdH4cuey6QZhe9QOmAgPUTYyWYfG_hnw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAN0QIAyzuW6NVksx0p5PlF1X1VuEMoTIOvvso7lWn8uqAiBM0A3GdyNEUiAQE7sX0IjzoPWzgHtwe4cKV7yh_FFBjw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179432/ei/yCs2abKJHZ7WsfIPm46FoAY/ip/13.83.160.128/id/dffd52a3bbdf589a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D19603514%3Bdur%3D1211.245%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759283680205468/sgovp/clen%3D42846211%3Bdur%3D1211.083%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759361594117142/rqh/1/hls_chunk_host/rr4---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157832,/mh/8L/mm/31,29/mn/sn-n4v7snee,sn-o097znze/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/force_finished/1/siu/1/bui/AYUSA3ButNuo4Ljx36Hj2FuAl0gslxnTZZet_xIHyWb5NJuafqIhQQBqyVjsp-JCpfP4Bk6jPQ/spc/wH4Qq82pYIMVV-AfHwB4vxvShZQzffkkT-OsmGOIhoyhgCl1sZCh16bbQdRL2UF1IOva_ceLS9C1fncUocNfrDHU/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMOrshYouHw9OfntO_OAbFOQV06Wh1N3vWNhunekXzmjAiEAj_MYXEVZb3GWEp7CgFsIlnYQ_nS1TOJaaPQuBmTENsw%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKTlnKrsUv7kQuTgdyVTV3_HNMYCCe9C1Aymj1As4tc9AiBIN3ArbhhFMSK0pj09zpHFZOb1EduzlSzd-MSsRa2qXg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179434/ei/yis2aa2eA5uUsfIPlYCZ0QM/ip/13.83.160.128/id/80ae90d8c1bd32a6/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D30410074%3Bdur%3D1878.981%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739564208356980/sgovp/clen%3D85071365%3Bdur%3D1878.874%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739568397279618/rqh/1/hls_chunk_host/rr1---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/20/met/1765157834,/mh/ZB/mm/31,29/mn/sn-n4v7snse,sn-o097znzk/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AYUSA3DJhikAYB1EhSVPdc4j-yAjrzcpIarMB8TyyYmhKB0AaYX65OA2bFRHw2gwjWKJsP0A0Q/spc/wH4Qq2q03yW321OOE5f-0Jz7dx3AFdPS-VVbVy2NVTlwIKLY_KsM7CjYgfldGREJNKBpkuTdGVgFeL15mbKvnBYy/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgflAADOhvhXgnUGX3AE9U-WzVfsRJy6Dmbb2R3rBLET8CIEBnfblTPkjtHQzelWYVlkvWnutg7RPDm58KpWqcz9Tq/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgVbFpl8vvuqnyY1it0BYNIBsasxdIX_qRY_yqNZi3vxkCIQCHa1iV05TzjUscra10uuEyRn8Qrb1DvZOznZejj40QKA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179435/ei/yys2aaDEJZH2sfIP5MedwQ8/ip/13.83.160.128/id/0225002bc6ae838b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D30470532%3Bdur%3D1882.720%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739579319934731/sgovp/clen%3D63228975%3Bdur%3D1882.666%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739597732194504/rqh/1/hls_chunk_host/rr4---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/5/met/1765157835,/mh/Zy/mm/31,26/mn/sn-o097znze,sn-a5msenek/ms/au,onr/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AYUSA3CiNrCANT7Ad404QxwXOoGvfUuLKD6nbt_ori71ySalkIAuUSO5EyiOFxUclf6XnfF_oA/spc/wH4QqyBCWgWeflAmAgwY4AyqL-relGhYGZCfjBqLbFNqx-Jgc-1J6WSl6M041cNi3OllI2GRh7DfCyOT1Yjm9mLH/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgRUplaYMDikG6nHWTGfgF5JalDYiPFwkHGiXHXbTNhOACIFW8n9-EG86zXzGV39wbFS605HkdUfEqzARrYsVfmE-f/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPpV06nyOHB3lLbxmRIsAhUBl0f5E5YTTERQ5NBbcRkjAiEA8SKWsjPtG_JPscERRHvC5CUWAwNFtDeRE-qekJLtFwY%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179437/ei/zSs2aayyEu-KsfIPu53X8QQ/ip/13.83.160.128/id/ec91ae9546d5789c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D4008192%3Bdur%3D247.617%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1738915017724723/sgovp/clen%3D8386453%3Bdur%3D247.547%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738920341443309/rqh/1/hls_chunk_host/rr2---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/8/met/1765157837,/mh/zd/mm/31,29/mn/sn-n4v7snls,sn-o097znss/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AYUSA3C9i76qBpR9GdLZq2w9p-2vchk2GakQ8UpP0j-OOh_HlE4uQs4FtJxyJ8HRJenBacKbtA/spc/wH4Qqz31j7-LfosrVCO9ozMER3BHVqB9VZWTVHm6Hm1IkdvQyf6kTHEK8iY-slEFRMd3po5Z8_Ao7BYkh3O0kSB3/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgMaJrBhFEcvS-hy7vXW3x06gqbIhJqN4fMUjzER2hqE8CIBkonpxLon0GsoCyHs7CQjQZeiKZQg_uBdhrKF3jGlCb/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAIelMHE04S-yxN5G3-qOp2tTGYwo0ciy_HPFQsneoyH_AiEA9Gk6Uzg9b2IhIBVx6iX1e1c6_zKxaq7Eweqt4u4rEvc%3D/playlist/index.m3u8
