https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968865/ei/AbMjacfuA5iFt7EP-sKn6Ac/ip/52.234.41.64/id/309a10226193e438/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D19041253%3Bdur%3D1176.508%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751440632902518/sgovp/clen%3D5848791%3Bdur%3D1176.441%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751458295867242/rqh/1/hls_chunk_host/rr3---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763947265,/mh/av/mm/31,26/mn/sn-n4v7snee,sn-a5mlrnek/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5SoMOgVtPJKLPdKouH_LDKbJoq_PJt3-NAU24Yu5_GKrR4XcPsS9iVJhYXv6_3clJE2wQ/spc/6b0G_DSrWiQoOGv-fjjWxSu8B2BO0SX5inF5nB2tnQqZUyNI1aP1DIXrDnCjLl6J2H7k5g/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswQwIgDD9tRD7uIYeM4F4T3HfmoHX0puFILb4XALuqq-qMQuECHyzBsg9ugdfgqc92YublpJNlG-ususTltveoJsHjAro%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAP2oqDd6BjjIppovFhSUFxNShRgydeY7rlbhTrSoou8pAiB-M6gi8n5XnxABabaS61UWeox0ce6Zs1Tp89jK23hADQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968991/ei/f7MjaZ7DKPm3sfIPzs6DmAk/ip/52.234.41.64/id/c18a80e5a1737f70/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D6724164%3Bdur%3D415.428%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755703294078413/sgovp/clen%3D14212228%3Bdur%3D415.320%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755704157565833/rqh/1/hls_chunk_host/rr3---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947391,/mh/aQ/mm/31,26/mn/sn-n4v7sns7,sn-a5mlrnll/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5TYgWG_VxaHqpLJobidlvOqDFSgXzkkpTtHbujdL-TLLf-mSCG1WTDIyEiH9eBb34M1yg/spc/6b0G_P0PhgO7hfzbuSDLO8UIyuCKxG2VQIWGiTtiD8vSMoUBIPJVkpZaCDEdSCWtvOLNyI4YFC_gZjX65WKEtIHc/vprv/1/playlist_type/CLEAN/dover/11/txp/8218224/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgAfOi7980qhv9mscbJYya0RFZzDvJ-kNXLcjWXlWYLMACIQDqUa9RTzBuhDkgZshxaEjIak6w3noyDxa7iN348T_tBQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgLS9L_WMRXFFRlzxp6qyHZznmJW82YrLhcDAhC4H6iasCIBzryIdnmqgn4_t3OlPv71dy9U3M8PDTxModbdUCZeFc/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968993/ei/gbMjaZ7-A4_4sfIP48CG2A4/ip/52.234.41.64/id/6165649142baf1cd/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8156117%3Bdur%3D503.919%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706642731806940/sgovp/clen%3D14918904%3Bdur%3D503.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706642566287577/rqh/1/hls_chunk_host/rr3---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1763947393,/mh/vP/mm/31,26/mn/sn-n4v7sns7,sn-a5mlrnek/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5TMy79OFK3hgEqpGTrhs8xwktbWuMk_Cd19m4Rpnvox_dh5pbjBvDskmq1LVZrJuJ-zwA/spc/6b0G_OZQujsc2kBM89xH_lVhWthD5ehOh7zdSGGDVYGy9hJ3PWelkZMhHmoLzBZQutigCiwbX6PCbQFEPX49dd_C/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgGqyNyJAp-vkvNc1unwJx47z0rG1LgJuVfuMVZmF-7a0CIGc-XY3D8btFOY9wLcjPRqihMvTy18XlqbAtQiDcXMVy/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgc99rkgfjtnsv3mR9jBaEstvHiwd5YH0TZ65mRQFxyikCIGf-GbncILuSAUCq6-Ywbl1_LTfl1SuWeZcJMRKLu1kZ/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968994/ei/grMjaf-qHqGTsfIP6qfv6Q4/ip/52.234.41.64/id/583e63918894a194/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8113709%3Bdur%3D501.295%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708643879411668/sgovp/clen%3D15717805%3Bdur%3D501.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708643868640077/rqh/1/hls_chunk_host/rr4---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947394,/mh/VW/mm/31,26/mn/sn-n4v7snls,sn-a5msenle/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5TWep9A3f0uoq1M2aS5tOi1hJ89yHxIsLSFczWQp_Go3mEWncoDdsJtRX_HWm_biqLcRA/spc/6b0G_F7dSbCrLGNW_TQeS0jZ2X15Kqe_d-IiQ2Gz84qgTU59v2JXazEpnEvyos9N48koyN7buE3srnemJZ8S-zWb/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1763946552/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgHb1M2c8JAjq7iV38hAHEAJYk6wu3KweWxSYpphvcLDkCIH5iq1lXnsaLzu7J0tfgD8IBip69dS8fA-f_ohBEaw4d/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAK7WiOJvZlxxZRy7cF57XQzbe5Augssz_2ozRXWf7rQJAiAaV_MF6jOAPpqQwSCESEd8XEB7tqOmImMjs_08u1jUtw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968996/ei/g7MjabiONd74sfIPjN2DuQk/ip/52.234.41.64/id/cad13d5f092be4f8/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8028784%3Bdur%3D496.047%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755687458300389/sgovp/clen%3D22290524%3Bdur%3D496.000%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755708309157320/rqh/1/hls_chunk_host/rr4---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947395,/mh/Yy/mm/31,26/mn/sn-n4v7snse,sn-a5msen7s/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5RTbNOu0Ig1_4gBhEHK6rfh3r998QjFyQMSqYm1XS1fWq-gp9usjih05TpKWMUsbLH-VQ/spc/6b0G_EoUrPr0m3xTICFmRk1e6E7fu1KlZIQ0ixdhPLMGgqvgPa__gtNhgFnGLjaCfRttwoPjh872vqSL-Xl9oW1P/vprv/1/playlist_type/CLEAN/dover/11/txp/8208224/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOAA6twka3UKcFo5AiiEWpXETWLDMOSZeTK_62TSpakQAiB4R_4pVF6SBPtQgcwRwIl0VVS5sU4RwznoGR4bIiNdEQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAIHZMn-ZELyD40A-uZ1YN5UhS5mX9K5U_ubWyAi-YA4xAiEAljFb373zCTipkW0DJlabV0laQHK9hTZDM7P2GsqjRRM%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968997/ei/hbMjaY7LEM2psfIP47P94A4/ip/52.234.41.64/id/a1b4c3f4ae42043b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5416627%3Bdur%3D334.645%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1694440311982258/sgovp/clen%3D5672449%3Bdur%3D334.599%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1694440285556523/rqh/1/hls_chunk_host/rr5---sn-n4v7snll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1763947397,/mh/lK/mm/31,26/mn/sn-n4v7snll,sn-a5mlrnek/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5T35fMURJFsLxe0mo_pCwtAHwsfm0scvCeOCUU6zx5k8cr3Ewbq2snpEsg9XAQbgr9WyA/spc/6b0G_ERVxES8HmsmzaAfmGALsCJWX-l5KAbjWl4Ze_ZffhRWOZvOLsV0E1yHsQly43ewH0p6UEP1fkxESek1EF5Q/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgEsacllfGfhAZWAOy9DQjXk12fc12zbR-oohz8FfA5OkCIGn0bG722o5w710PwOZ03LW3jfasGkF3V_ug7GQoQzTp/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJ9nDngAe8zLr6Iz9KgGocq3nJDAEA6CzkWXsMYNMpj3AiAgrsoeuNUWeFe1dqsr4gA_jJkLOinUBQMBFJY2QYBXkg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968998/ei/hrMjaZe4H7X4sfIPy9Ph6Ag/ip/52.234.41.64/id/6d9fdf7cc2d47b0b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5383962%3Bdur%3D332.625%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1709344542092615/sgovp/clen%3D7652459%3Bdur%3D332.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1709344499978709/rqh/1/hls_chunk_host/rr3---sn-o097znsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947398,/mh/vY/mm/31,26/mn/sn-o097znsk,sn-a5mekn6d/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5RaFFOb4qixedo_-lc9UayMs0Jr_4cT4t-JUvd9iBM1sdhTY6X6-5EF7B9rSEQw80yvgg/spc/6b0G_FfPzIPskKXyRZuGCRxWJbYpu1E3Se6XT75VX0WPt3bF5wgXjmxVaQ3PBLFR0zAJ36a1y8PqhpGSz7E3PM_n/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1763946552/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgEvPNrB6coHMjgwCY2jFc2NBBpov17G2VVh-jcBQnCmMCIQCkcYujEOCGBsshwLZrP-eAm0vsJLl3ZQkN6RG37zjv8g%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKc4KgbduT2K2TBky25nFSNh0NGL3TOL0EXYx1nN1vPAAiBfxYmwsqdRaxE47a5KJfALYMmS-nexIm2nw-mJIfEXzQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968999/ei/h7MjaamLL6GLsfIPvMm7wAI/ip/52.234.41.64/id/54ca32a03ae2c5ad/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D6066777%3Bdur%3D374.816%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1673091312744394/sgovp/clen%3D8418481%3Bdur%3D374.760%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1673091282835952/rqh/1/hls_chunk_host/rr2---sn-o097znzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/34/met/1763947399,/mh/rj/mm/31,26/mn/sn-o097znzk,sn-a5meknsd/ms/au,onr/mv/u/mvi/2/pl/21/rms/au,au/siu/1/bui/AdEuB5QqDRnBBAqFC6p6AW4bLgCc9RtKz4nORUPXdp2bURUan7aDvEr0l_1sS0MDEgEmy8Wvhw/spc/6b0G_GmBbdjKcnC0ZbqkvI64d4Ty4NxB9G9vDOD9whabpVmbvuAu7bJS8GHkWKDgzfIsCsgh0ghV14tlJNbGT3iN/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANBbvUDjODR-dpQfucQbNI8uDdwgyRADJ57M7Vyi3_4kAiAxEtkftvHB7-XMC9UZ-6eTGBxnIZ9DVspDQIjse4wzMQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAMdkyoM_FcEIcp75Jex0p1Y-k3BHXUNHK1V2hMuJRkA1AiAYWwbvY0f-YoeFbEoIJqapGer5qSIO3fPq9dW774oTLA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969001/ei/ibMjabi9FbyRsfIP0PPsiQ8/ip/52.234.41.64/id/e538a40615a93a42/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D6760853%3Bdur%3D417.703%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754020755137251/sgovp/clen%3D13921724%3Bdur%3D417.600%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754021455710609/rqh/1/hls_chunk_host/rr1---sn-o097znzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/23/met/1763947401,/mh/jh/mm/31,26/mn/sn-o097znzk,sn-a5meknsy/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5RmjJT2Q_RUNOzYTX9bS293bEyhX80nq4fo0XTyrV5Cfe1VEZymr-OrKQhibA3YuAdtOA/spc/6b0G_DgI-yiwd8iuFVh2fynm8qC89cL1_MpPblH2xN2DKk6XElWGseletRLlbe64kFgoJa0hOibguGYDUIvUBw19/vprv/1/playlist_type/CLEAN/dover/11/txp/8218224/mt/1763946552/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAISLd_GZe5z7MojjmYaO0HYR_PXOYmAVOHWd0JD8bbJ2AiEA3DqU1N5VWjhNjg3-_qBG1lvUk0M2NAdpxdB11Vm8QFQ%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAIhMvouc38td1SPI-_DQSeJD2JGvxPW2Mvy2OYc0Ikl3AiAkpmW_Be4gcvDXq1scRXJu3pX8cTjEsR9aHXOR8jhJAQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969003/ei/irMjaeODMPzDsfIP9raU4A4/ip/52.234.41.64/id/659621a320089c2b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7158866%3Bdur%3D442.293%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1699518344218375/sgovp/clen%3D12137388%3Bdur%3D442.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1699518318452925/rqh/1/hls_chunk_host/rr4---sn-n4v7snl7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/6/met/1763947402,/mh/68/mm/31,26/mn/sn-n4v7snl7,sn-a5msenek/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5SM522abmlZsUqsqzazGWF-BpYnMBVFni9t8d2b5YBOl0jPP4bcTd-mE-YPvOOvB3WOvg/spc/6b0G_OO0acJryPw17DpT3WMJ8uovBay362QDK3-9g4g6q_oll2HmE3KJ1eMEX4Z9eZ-SCnLPQ3mzbBLWjvUEQemU/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgNB3A4IqE1xlwzRSxQZVpBZDHGJObVBq-o_5NDmIu0AYCIQDm8X4yMzlFYRk7sE5QPhyzR_eWlY5TycBpGv9CI39R0A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAKh7OhlIGJ1rL-y3PyZJWVwfbvEJeSqRCfmgK0o3XhdVAiEA9PopBPTPDHB9aB4t3URkOi00A-xusCB1jEJptso444g%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969004/ei/jLMjaa2UCYzGsfIPv6O76Ag/ip/52.234.41.64/id/70cfb3c746393526/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7807880%3Bdur%3D482.394%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755704506136428/sgovp/clen%3D18817322%3Bdur%3D482.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755705630272395/rqh/1/hls_chunk_host/rr2---sn-o097znzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947404,/mh/QD/mm/31,26/mn/sn-o097znzk,sn-a5meknsd/ms/au,onr/mv/u/mvi/2/pl/21/rms/au,au/siu/1/bui/AdEuB5RzG1DSopdpZjCDufShTH9YCCJeuc-zZBLztnA1EUcF-J3T1-CQQ-zDCkYTqp8D-qLG5g/spc/6b0G_N81mgUMeWl2PjE3xul1gnEw6BNhQ0NTdhnjCZHzpaxaDToQasHZxxBKR_lx7lJRBPjv3R1D7T8m-va3PnAs/vprv/1/playlist_type/CLEAN/dover/11/txp/6208224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgRViLVYNOq2YWULEk0yGLd1WKbeA-IKGFDxg24dwGX-oCIGnqpJ3P93hOvve6q2K2ltdXYEV9WEYbyI3qe_c4Amgc/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgaxrg7sXknKpS2o0kkGnwwTKIdfn7FY9U2Q7EdZZjtuYCIEZDqfhyCuRkKucfTsulwqmSdTKRFofM-BiwS3io202z/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969005/ei/jbMjaZipGIjWsfIP3ezNoQg/ip/52.234.41.64/id/8d5677f11cf4595e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5347272%3Bdur%3D330.350%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1695038843851292/sgovp/clen%3D7880746%3Bdur%3D330.299%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1695038854514556/rqh/1/hls_chunk_host/rr5---sn-n4v7sney.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947405,/mh/lJ/mm/31,26/mn/sn-n4v7sney,sn-a5m7lnly/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5QkJd6KSOyIiCT-kG1RTeHeTurYV-CxlYO5rpkyQac-VdZLfeXYFDZQjEGWQHbZoccshg/spc/6b0G_HiPoWhAH0pUkQIxhDbNrCegCF641OMiha5OU3876_C4qxmq7y__A6zRcj0ewWQcHtFmG7buM7AYOgiLawv9/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAIDx0U0_s-Y1u_H79m-g3b7_A1MLns7VEydI3JAFaFmvAiEAqhRQQgDVwB76cFkNiy3UJzQ-8NPaESBiaXeO31uJWQA%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgIoFcDqAvr6lyL25yvbkU9LQ56BEBR-6L8KLz0xRCKDMCIBLcMlLn4fmnzO9sdSnMV3zjyEDHa3pV3mlQOrrHpaeP/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969006/ei/jrMjaajgJoSRsfIP1sXuyQg/ip/52.234.41.64/id/1f00280e143128dd/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7032142%3Bdur%3D434.468%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1701617397845080/sgovp/clen%3D20013139%3Bdur%3D434.399%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1701617406576324/rqh/1/hls_chunk_host/rr4---sn-n4v7sney.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947406,/mh/jx/mm/31,26/mn/sn-n4v7sney,sn-a5msenes/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5QzBHiAApfDa8F_DWoNi5c4d4Of9hDZeRRIL4YJ7NFhC1dXbnUozngPGLKhckzRdQ2yxA/spc/6b0G_K4jicL2g6dRfmelAllL-UPVgCZTHoiubYVYiMobPpvhqT4-4qU9LU3qTt1psBuuEpHHx0uYHGvp0yUB-fpv/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgD4HTu4ydyzdQuhTNB_nt7HlfIPcqsHqUZimgmD9oWZkCIHDf8-xedeXKa89Xo3ozG3RFtI2_yLUnt6pgtVK_pWBv/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgFxeQbQ2Rt45e_6jFaVHHn3FvgX-QLiHlafPtIZLZzT4CIGaw_rFWDpmil8cMz_AKfmJuIJi0hFvi4hA0xBMHmW9J/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969008/ei/j7MjaebfOJC8sfIP58vt2AI/ip/52.234.41.64/id/45d1608ee2c8362b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D4225359%3Bdur%3D261.015%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754549384221972/sgovp/clen%3D7247764%3Bdur%3D260.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754549537745742/rqh/1/hls_chunk_host/rr5---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947407,/mh/Yx/mm/31,26/mn/sn-n4v7sns7,sn-a5mlrnek/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5Q55TIIIT8xJw8LI4qrXfm5ODN6UpqPSD1exxgutbbvnqr5s4Fg9pRrOWhhqBUKf-MwRw/spc/6b0G_EHBM9d1EXPPJZwi7UQt8gelM84cBa0JEpvzyzAMZeWM4Ayb9bslF9XwTWqNXax1uREq3eeZ43qf-tVAdxbw/vprv/1/playlist_type/CLEAN/dover/11/txp/6208224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIJg3U7OXsV0FNpKTYrn6SB-meGAdIl7oLgXFb_FTjjsAiBvbGv8QdxdUwN7H30c5xISrWL-6wGQJAm8426sDsflmQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgf385kzeKkmZDqSunog-r2F_KIPHY60-1q-5IYdMrDs0CIGP0voHEh8MuvtPxorwFKAS0TpO5rgw_EEpesuGoHp1y/playlist/index.m3u8
