https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994303/ei/XxYkad7JLK6nybgP-Lay8A4/ip/172.215.209.246/id/d851b7521d36da09/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D11475497%3Bdur%3D709.021%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708903890945372/sgovp/clen%3D14454863%3Bdur%3D708.960%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708907278441061/rqh/1/hls_chunk_host/rr3---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1763972703,/mh/36/mm/31,26/mn/sn-najern7r,sn-n4v7snse/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/siu/1/bui/AdEuB5RlC6WF0z6qByVE96BTYK6mDayh25rxS_9nYcn32UvWYGJeAaxAr8S4xmJE9cmrAvR0dg/spc/6b0G_J6J2d8rkP5HbyrjeA4amE0B44-Ecwa2q_dHcVImC1z4Q3rDkhryxMZkZppdTjawqetOsdAndv3rY8zd0E0P/vprv/1/playlist_type/CLEAN/dover/11/txp/4535434/mt/1763971773/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKMK85V0ltEgMD0QPOnsqyCXJIQQBc9GcgqNiLVbwEoeAiEAvknlBOQaWEfF-r7J4WZLx16CRfpC6DAnJfUVGDW4g8s%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgOegNb9hf_1eSdCXWXTvHchFvA4_divsexqPBmZdqQHoCIQC1-BZHhuQkCFM8Sy-trbx-rJD_qPAkj9TevriHJp4ArQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994342/ei/hhYkaYvQMYPhir4PosCmyAk/ip/172.215.209.246/id/1a8d4e2e3ba2c84d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D41921190%3Bdur%3D2590.255%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1608981597917999/sgovp/clen%3D67591149%3Bdur%3D2590.200%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1608982363371179/rqh/1/hls_chunk_host/rr3---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972742,/mh/mh/mm/31,26/mn/sn-najern7k,sn-a5mekn6l/ms/au,onr/mv/m/mvi/3/pl/18/rms/au,au/initcwndbps/5427500/siu/1/bui/AdEuB5R8ZJMZkyhraat6ctNhvC6o3dcMtBCx-vqBzHFc9Bfe0y1zwLI5jmuKf9G3sr_v6HknMw/spc/6b0G_GqmLZpH6TwLC3Fq6MpqiYCpdIpNOOScHJCg9hEWr0xtTB892HaWiY4oS_PJ3-H7EimZBMcRaV1fcGv26Wq8/vprv/1/playlist_type/CLEAN/dover/11/txp/5535432/mt/1763972213/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgdcQ-oMFmNSQ6aWFZcSpgyuAXofrlhrJzHPWG2TGQFjoCIHEKE0lFExlQbsL1AKtQYMNsYLLqRGFd26XUCTeCiKV7/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAJuyKri0026duz4ltQAoKf9US_eTkk5KQHLfuyiqFYEuAiEAxUaew6vXJEvAtSHDR6mKUttj1VU4PL6WSns1alBf1mk%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994344/ei/iBYkaar8GvXmir4Pj6SB6Ac/ip/172.215.209.246/id/4f7b7f49ddaf9cce/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D20592932%3Bdur%3D1272.383%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739670570390343/sgovp/clen%3D46225040%3Bdur%3D1272.320%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739675052238175/rqh/1/hls_chunk_host/rr1---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972744,/mh/07/mm/31,26/mn/sn-najern7k,sn-a5msenle/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5SvM5WfERHEez9KErA4_d4kzj6eYoOMFpWxjz7_dpElPPt9Bwsi-HCDkZUZnTZ3LRWpZQ/spc/6b0G_IaRm9JUMlPrlBJURVW6HEKjvqcBXlYOdyhlRfpzo9fMu7f8txUNGPbaV_qjgpIp02SniDcJDtbWZnQbNFQO/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763972457/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgblVNmrak0WILL2IvaGYF_KqpV4XWOQ7N52bg8x9LgQkCIAiZZJhepLLnRSnm3-C4R2PwoKJoB1D9_bQYlMzi78Sc/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgZfG4yPCKthDhEiP5ZjnsxzQwGf2HAr-saHgSgpbf2zcCIEvKukMbFNeaXHdI1k9RW_uqITEf6z9GNkgV3PACte3M/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994346/ei/ihYkaeOJBuiCir4PzILNsQM/ip/172.215.209.246/id/f93c9de023fb36ef/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D30115818%3Bdur%3D1860.777%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739151655317087/sgovp/clen%3D48550129%3Bdur%3D1860.720%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739186137926481/rqh/1/hls_chunk_host/rr1---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972746,/mh/qN/mm/31,26/mn/sn-najern7r,sn-a5mlrnll/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5R2Ck3fD1NBqiQjTw1fCbPDz-jMqFGAJrU238LI1kOr_YJ-sswY0l84wlNb4vd7unE1Qw/spc/6b0G_AmVtChq3NY6aljUhliPwxtDAANBg4An-InRR2yeaLPJdHzRM1enCvonRhKHUcKqR6G7bDstqGc09ItbraaJ/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972457/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALaw4wwFf4ERUrokggGJNSdZVv5-z49AKA2fpKV7c13uAiEApOKOlHG107lmN_0merJORRF6djLa_NhDBft99uxKEf4%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAL1wnjNzA5EwqaV5sDD8kEpwSwWgCJe368UbT97TGM4cAiEAq4KlxOyJE7jFIi1WwNLEnROZMdtnUYev-9fGZda-l-g%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994347/ei/ixYkaaiVKq-k-coP0_ybmQI/ip/172.215.209.246/id/70e2bdc7e52b2e25/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8595739%3Bdur%3D531.063%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739622268069164/sgovp/clen%3D12986128%3Bdur%3D531.000%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739626931549086/rqh/1/hls_chunk_host/rr5---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972747,/mh/6K/mm/31,26/mn/sn-najern7r,sn-a5m7lnld/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5R84sEnQKZQBJ_OA9F43Dngc6RDqWQJylifa3uOEoRbEWxPsKv_nIYnuGu_hUOpRjCoPw/spc/6b0G_I_UVLw_K9GpFcm46qwAuQecPwvT46kAa7aJ0_2Fynxrj9V69uwp4xVOmGDljCZkEuemvmSnsPUv0LM6yUiW/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972457/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAI1eRu3oIf6ObRXiLvLH_txpxC-3BaL8ihPD-1Q9yjj9AiAKU6fkpW2nWZkEfkspfWC6MIs9nUfe_wmDjUl657_DTg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANoPZk7OyM8LWyHW38NMpdSPL15vM8CQI27cLzKfg-xYAiEAqBO7yekste7IbamwhS_Gjy8Zpl7XmYznkS1qJ9So-4M%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994349/ei/jRYkad3rE8-Llu8PzuDaoQs/ip/172.215.209.246/id/d66d94bb5b2167a1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D14297743%3Bdur%3D883.379%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754641303335861/sgovp/clen%3D20014348%3Bdur%3D883.320%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754644265685468/rqh/1/hls_chunk_host/rr5---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972749,/mh/2s/mm/31,26/mn/sn-najern7r,sn-a5msenle/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5Tu1pnsnxQ7UDKuvVVTcGqrdr9zZ4rDdhYLCGUfzjFuUgy4H6MclMrMCCuZB0gigVrFdQ/spc/6b0G_KjkrpBAb17ke11hD9HeUFxdm25slrvEJbWiDVQkpsYU7LWQ4cvu-V57RWykPJrertreTl7xINpWhF3El7kW/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJWK9J9Oa5OOGKc-NQxhtzFYcNwamc5lPS7GRpeAEZIbAiBi6-E8dOxW7uR2UQYR_EU8Pe_BaT8urIROOdK9xrCzWA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAKJnKXHT4dhLlN2mwYNbetdVnzTPxig97DsVFd8sIj_HAiEAlhgV6fRUjHwYNGjUM-y5oAo3tb_BPfewQ-8ivusa_Cw%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994350/ei/jhYkab-IML2K-coPi4W_qAk/ip/172.215.209.246/id/f2673cac73a971e7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D6121996%3Bdur%3D378.229%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1740224294405809/sgovp/clen%3D9510795%3Bdur%3D378.160%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1740235192491776/rqh/1/hls_chunk_host/rr3---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972750,/mh/GC/mm/31,26/mn/sn-najern7k,sn-a5msener/ms/au,onr/mv/m/mvi/3/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5SVP1B6kse0MutEZdJ_I2fDzjUtZ-bEhEZZOyF-h8qGs7kZTIn0mng54NcWopjtLaYAkQ/spc/6b0G_Jza_g61JCV0AQtBPWnaG0WPOWsgFfzVpMYMqJvmB4600w2CmfwhO4iQndeuVqL4r7d-SSHcTbtzhadgaIM1/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972457/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgPsH6ms-EMTM8-eVBDdMXo0QW0ATzwXuuxC1CakdbDdoCIDIU4n3AyGWrhgJr_rPJPDqKLPahAK2hocJATIVj44We/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgBBjbmoa-wrKJEZ5vtdJMnxexIUYFdj0t9Kf8M_8hbzwCIAhKv8k0yYaTiXTyKAFzvbvkVAJTpsuSAhJoA9qIsYSu/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994352/ei/kBYkabmwEo2Klu8PqsXY4A0/ip/172.215.209.246/id/cf2240e3dc16efe6/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8620477%3Bdur%3D532.572%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1688104488837307/sgovp/clen%3D10246133%3Bdur%3D532.520%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1688106081623973/rqh/1/hls_chunk_host/rr4---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972752,/mh/-l/mm/31,26/mn/sn-najern7k,sn-a5msener/ms/au,onr/mv/m/mvi/4/pl/18/rms/au,au/initcwndbps/1712500/siu/1/bui/AdEuB5ToChIJepqu7YdiahN7lKJf4rV9_JMnM-hrcK022-6jZ3wgrVrbc9fWtjT3JUB2us_srA/spc/6b0G_DwHHei5cVR8SzR8k7ZMaZUE6dMgtYIhnG986h8nwFAnlHRGEV5NEoZ1H_lAk-PC9JgnzW047dIxkyN1LiVf/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1763972694/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgCDROp9n5WCcvDVvDaesHMetkUIH1muhtA4VSMU5-l7YCIQCmIo8QWlArmu1jfG6BQN8krjy5yzhDXE9Z8PtSQqa8TQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgeysLkUtXqH95x-yAfQTauTKHZ0tExeOsyzzc3rIZvmwCIQDNewhhr0g4InUMUVVUdp98WlEsKTPTYQcxvkjmzCNbYA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994353/ei/kRYkacHYNOTuir4Pg67fiAw/ip/172.215.209.246/id/4dc247d27d3b675e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D17759011%3Bdur%3D1097.258%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754214089245072/sgovp/clen%3D30065797%3Bdur%3D1097.200%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754220215884193/rqh/1/hls_chunk_host/rr1---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1763972753,/mh/XY/mm/31,26/mn/sn-najern7k,sn-a5msen7s/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5RVn0ajI60KRITsrrE_Kxrc9iFEDXDT9TmXf160pD3D5vLFFmTtkrEk-IHXobcaRQ_XFA/spc/6b0G_FkLqWY8sC1S9D6pktYHEqN3hv85q1VeyMWZcycB8WEN49pRksaVZ2GOlFQQqxXK3HuKI6sHLRS-obVuy9jp/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgELRafj_X1W_EXgMDYY6xXj6wytIjYoccwYvej90gHU8CIQCh5mrXd_H_EAcm4YfIWBiZiescGzP0-1pKzbPL8kmYsg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgRNXpYvOs___wfPj9mV_jJ53hzttTpQ7O-DJCkvqtxR4CIBD1hKtZxPpIE4-F1hzNAkX24qmtlHXqUG2yVX0P8KM1/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994355/ei/kxYkaYuUFZTF-coPt738yAk/ip/172.215.209.246/id/84dae2418fa9a418/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D17348379%3Bdur%3D1071.902%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751555342330453/sgovp/clen%3D26509804%3Bdur%3D1071.840%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751559244807252/rqh/1/hls_chunk_host/rr5---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972755,/mh/hq/mm/31,26/mn/sn-najern7k,sn-a5msenes/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5Rm72b6Vbu0f_SH71Fd1mS9EJ5z40ePd3HofmEN8cdrzy4SVhOl-wDBbb2wzyxP9ynu_w/spc/6b0G_Owj0g55ebffiKksa9S7lsJOnMfNVxWWbaot5gfijnMgY83kqPlYTXus0zfLru8whZ2Ar8r7QFauMFA6XLgY/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972457/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgI3yIjBgH8L97-9Bjow5CL6QoRzSMdl5fd0i9oQ9HZIYCIQD_rA_ABJEtpn71zv10djXg26QgRLk8ZGIgBg_JRnXsFQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgVbJZr9S2I_ebZDSiJLtg5tvW8Im3YxQe-aG6oJToCXsCIQDO2fr3sC_pp49XhrQhCjPXAODKLJ5PW-5tZLFBBoxp6A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994356/ei/lBYkafKLNtnXybgPiIPg2Qc/ip/172.215.209.246/id/705d32ab4c1c61bc/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D27861446%3Bdur%3D1721.504%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736747374928796/sgovp/clen%3D55895696%3Bdur%3D1721.440%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736747496664972/rqh/1/hls_chunk_host/rr3---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972756,/mh/iJ/mm/31,26/mn/sn-najern7r,sn-a5msenek/ms/au,onr/mv/m/mvi/3/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5SCkisKJmvYXAtvBK22RDwHJ5h7D1DTOZEgovzvXP-RgdrUTehE8tXaa81Uckx0VveCcA/spc/6b0G_J6kj0utEnqCXD8kFdy6j62mSUTvN0c_GdpltErGdLw62SUmGAWMhTAh-Vq3lpn-3gHnzKRI1GYb98jeo6Wj/vprv/1/playlist_type/CLEAN/dover/11/txp/5432434/mt/1763972457/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALDalaS8C_9N-wL0zPHBKCqwJldh-hFjeAeX4UU1KmYAAiAXUkee4UHUYGrdQmWAJoNRu6wHEd9VWWyj9juAcOmUZA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgODqQGyNEAHrBC9YFRZOlWaMWMOkylwptd_jnfwWl91sCIH1NJ0GZ2wmBWMN0WPWSlUYYYU9d8TaeZIS2b-aqayhk/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994358/ei/lhYkaZe7HMqTybgPkOmciA8/ip/172.215.209.246/id/e91952ec1d0e2136/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D2129695%3Bdur%3D131.541%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750557395014874/sgovp/clen%3D4943228%3Bdur%3D131.480%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750560309486996/rqh/1/hls_chunk_host/rr3---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972758,/mh/j1/mm/31,26/mn/sn-najern7r,sn-n4v7sney/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/siu/1/bui/AdEuB5SENYp_21Xap-WsYLssXu2xNBnKpCoAszVXHCgvrLFBzCot8DMIz2qrOGbb0HXfWHZQPA/spc/6b0G_Fy-MhVESi1Mtbls1tJuOFJhPCmmvPtqTmoukT7-3uRM5UCpQ-lJVm0wVPp8fYg5kcc2ik4JfeHTLtO2Hr8x/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763971773/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKFU2AW-IIPUdshcB9EaMf20qZ7WS_EzySytQoJlxFiEAiAFSztxR4K9K_N8LhPNQCoRNoMLtnYaEYy9GU_NovrblQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgCw6Fqp-PPnuWd_QEivL8dxX1D2KoYk7cCuICoM36hSwCIQDzkgMKAIr5H9Cf5S9LiXzi8afXnou5AcZadXSHKysOWA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994360/ei/mBYkadfnAvaYybgPp9zjqQ4/ip/172.215.209.246/id/75fb98f03fe6d38d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D34705771%3Bdur%3D2144.409%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1760097928936488/sgovp/clen%3D62239950%3Bdur%3D2144.360%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1760112853289967/rqh/1/hls_chunk_host/rr2---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972760,/mh/bn/mm/31,26/mn/sn-najern7r,sn-a5mlrnll/ms/au,onr/mv/m/mvi/2/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5Q7-PkcoGKIL5TKZ2p9zb9hkpBDsygclCzvDnDmflKbgrWxardXo4p9vTdr2Q7GckYWIA/spc/6b0G_KfPezOiOJCQqiSFHPCJke37vxyqRIHWDevqtFROtvQL9JcFmvsuDbKR-2thsVQy2j9P6su3gF8LM8pAK3L5/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgDcRIDvqJUheCmDKE7d6zeVUXM5sc8R39k_mtmd63DPcCIDU0iR96Lv_I0vxOrND_9B82eVagifj-d-divQyJwBUq/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgSiVvutJgO61JQ8WP_tCQhfxbt1f9f2iJ8CKUOr3P_PQCIQCw4NJLuNwlXdlSNbfrfYPI4eiAT4LM4v7x1tL8CWPiAw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994361/ei/mRYkadbhJp3Dlu8Pm6m3IA/ip/172.215.209.246/id/7ae78bc56c4d7169/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D24746451%3Bdur%3D1528.987%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1760779226549163/sgovp/clen%3D45248852%3Bdur%3D1528.920%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1760781456409833/rqh/1/hls_chunk_host/rr1---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972761,/mh/1n/mm/31,26/mn/sn-najern7k,sn-a5mlrnlz/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5RhZZxCG-Rz99hV0MjhtQN6zT1w97W4aiRYVzjBvO55kHwc5koYLwdneoCPnwQfYDBgxg/spc/6b0G_BOghBy8a5IXElJDaOgiSwqXihIGAJRHBAWA8kWroYIGvv-RVZyM_S5g3HDfEfQuOjfxS8M5LNu-HSVfMRe2/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANfnkYxb6XCUU_TYR3-YFn1ne9U1u-0Cd6swxzAItbboAiEA-jFRP6T4hh1qHdSj6n-SoN0BzfsAJrhgiqR3ndsX9xs%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhALxk_S6Nz2cpbcD1SijcIZvt6lTL5AoCZpQkvGl6R2_oAiByAd0ET8A87041xdVwFv-EOvyEjmzVwMMVHyKpZafwdw%3D%3D/playlist/index.m3u8
