https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902222/ei/7vAxadasG8enzN0Prfa_qAk/ip/64.236.192.152/id/5f2897a7d9b76ec6/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8982490%3Bdur%3D554.980%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1702879535417262/sgovp/clen%3D17655856%3Bdur%3D554.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1702879576065343/rqh/1/hls_chunk_host/rr1---sn-vgqsrnzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764880622,/mh/E0/mm/31,29/mn/sn-vgqsrnzd,sn-vgqsknzy/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/2701250/siu/1/bui/AdEuB5SjOJtjlp9ooQUbyDZd-IqkqMTYMb6WHqGOIDVoS15wUdJXBMUloNbRsVsy8XyjYjaHQQ/spc/6b0G_A1TFImHM0eySDjEpMrDQtYtUNCUadnisZRk20Obz3rAwChMRKwvbxUoO3KZrr2wcFhhqzF29BmK7nURIGR2/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880413/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgZWcwTo7rs1ARvC4b9rCDx5z7YyzjMk0QdMBVnNtE45QCIQDsJKh_r1GKKN8meKFCOiOPBlq8fpwMjEVLGl01C8tVhQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAKiTOVOp1H17ImSlTdR-FBqM-xFhYo1Oe4aM_pLanxTyAiEAg9cxevSwy2vetRinubB5oI7uwhOVTSrgiy_buteIPLg%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902258/ei/EvExacqCJ_GHir4P6-rxiQo/ip/64.236.192.152/id/5d773c8affcd8e78/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9926983%3Bdur%3D613.331%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754875331991817/sgovp/clen%3D24044468%3Bdur%3D613.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754876973132391/rqh/1/hls_chunk_host/rr1---sn-vgqsrnz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880658,/mh/PQ/mm/31,29/mn/sn-vgqsrnz7,sn-vgqsknlr/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/1825000/siu/1/bui/AdEuB5SS5RLMo-QHv66Pm2iz8uaiP_iisOViwPMs85hWhpowcRrBmG7VjEaV8kRP5UsFTjCU5A/spc/6b0G_EINFuXJ6fPwZc6CBfNu19T7LoGcamjeEJCBi9mJ25Kc88xaipOUo-imGr-IKKbfDCA3X1QDhcEeQF5r4AZQ/vprv/1/playlist_type/CLEAN/dover/11/txp/8208224/mt/1764880181/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgV8_KNeYVRgtt6wHTWXFFQcCF0QoYuwjItsmJQhooSOwCIQD-SEXgyaeHMKUybYayybEjue5ukrRGN6wgPGp7-IDQPg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAN8BSiP6m8nKgUf-JfvT3ehARKDVespq69of38VynQ_EAiEA6xcYpPFZMDQtJcEKJ6rBNVqw2lDP0YMpcCb2A-V4gPs%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902260/ei/FPExabD3Bo2zlu8Pxvqb4QQ/ip/64.236.192.152/id/338c146a632d7755/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D4237533%3Bdur%3D261.781%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739830938027749/sgovp/clen%3D9823587%3Bdur%3D261.733%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739831294997088/rqh/1/hls_chunk_host/rr4---sn-vgqsrn6e.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/14/met/1764880660,/mh/1i/mm/31,26/mn/sn-vgqsrn6e,sn-q4fzen7l/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/1551250/siu/1/bui/AdEuB5S4A4OtHYH6O972oUGdksvRBTQinh6RrJ7WN7tZDKoujpGDrkrSXqgihCBvgYSHknbygg/spc/6b0G_FC9LQ0KRVm6OFX4z9vf4kQBoxGXEZhbVejEdTRjILvRPM-XVM9z1IEmUViLpQbshGPKV0olfuhA1ynkAYHa/vprv/1/playlist_type/CLEAN/dover/11/txp/6208224/mt/1764880181/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgN0nwI4x8Vevy0yU4jiSfX_HMz235sXkDkQ4Y0ZzAUZICIQCrMWrvJJHFdHQYs_KUI88zZHlb_ClsLB8GHMAQcvm8lw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAJCMH9Z2_tsh-vZhoqyhFWpW7sU_5HGe_8w-BowExIBGAiEAguzSI1CsLXZNerxTJ2ioU1TGra0em07xWm8O3wYLi94%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902261/ei/FfExaf7xJb2K-coPwfuLkQo/ip/64.236.192.152/id/188a31db4231d523/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5264891%3Bdur%3D325.265%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1745638233806025/sgovp/clen%3D13217762%3Bdur%3D325.200%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1745638197680965/rqh/1/hls_chunk_host/rr4---sn-vgqsrnl6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880661,/mh/_N/mm/31,29/mn/sn-vgqsrnl6,sn-vgqsknzl/ms/au,rdu/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/1372500/siu/1/bui/AdEuB5S6bxrqSlWlw9c2gL2KTenVXgXHPs0m1GVh-eMZD849CCG5lAc56I9VS1qbcoI8-rh5nw/spc/6b0G_J4IIwseejT0qcxhpN3sUjactGq5u2bt9uNM32acBBIhI8Zh0pw0ahaTpSeGc1faW8ZxvIHKlJIYQKPD3ePA/vprv/1/playlist_type/CLEAN/dover/11/txp/6208224/mt/1764880413/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJUdstQo4415NXd66qGoe3fpx_0FvzymmFhTyDNOGyiRAiA-9D4sW4gT7pL7zNzeVqyu85InYnR7A0BZWKZ2yjKvRw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAI3xaflsIEql6PAr4COYLW4QCafatMP5zPB6ruQpGq2UAiEAjpoe1KzYhefo1T5ilcC4RdkXWES_vPI8TIxGfCqaJWM%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902263/ei/F_ExaeKyAqey2_gPqs_M8Qo/ip/64.236.192.152/id/e502aca64d648314/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8073037%3Bdur%3D498.787%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1705897285334025/sgovp/clen%3D15340082%3Bdur%3D498.733%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1705897168622824/rqh/1/hls_chunk_host/rr3---sn-vgqsrn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880663,/mh/GG/mm/31,26/mn/sn-vgqsrn6z,sn-q4fzen7l/ms/au,onr/mv/m/mvi/3/pl/16/rms/au,au/initcwndbps/1676250/siu/1/bui/AdEuB5QVqr0gQ5CtX6EcYr8CcY8Sbrc7tZBoz0wOiU5I0s3UYMBZQqG4TqVqkRfly_Aar8mcrQ/spc/6b0G_KVelWujZX8osjy9MW-00DXwHKE4b9j0skWpzBeSeZfkWX4vrhjH2BSnLGZa0KYw_RtJtiaY3hbMVmuBDWa5/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880181/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgdW8ADxAYzhB5eDz7hlLJvu_5vTBrHbgTp-ltSPcmAVwCID7aykWna8IoLbY7lFA_cexfW0nTFzYwRHGB_CUArjLE/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAO8R6kWsYC7NrDv2FpeApXESKDb6L_pRXOqOREFYBX36AiEAyVDcGDBlJmyYOi7256y0ELjSbIL05Ox29wcEVW0GcNo%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902264/ei/GPExaYK3I-mS2_gPnJei8Q4/ip/64.236.192.152/id/05b959de6fbfd68d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5508737%3Bdur%3D340.334%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1705935707688104/sgovp/clen%3D10140076%3Bdur%3D340.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1705935561475603/rqh/1/hls_chunk_host/rr2---sn-vgqsknz6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1764880664,/mh/f0/mm/31,26/mn/sn-vgqsknz6,sn-q4flrnld/ms/au,onr/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/1372500/siu/1/bui/AdEuB5RTDFUKTwT2NpEPBaTv8Kf7FYE0k66yHYapLyezepMVhlBNl7dRJKbdodNzCgl4nBeTpw/spc/6b0G_NWNll60oZ7I36qR5fLrymsVzfLKtulxLt8IohBmbYL4RrolNNSIPPHFNH8WCJfRlqRleil_Y_roRwwsUa3K/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880413/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALqAfYBVHvWu53DfHB5TeIq0P9t9gx3igPSKgaIiTNV_AiEA74WrI7f_pLiNDDAkK8P0_FT5RSFECmRvavHoBUxVLw4%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAOYCN4D5mDpWWvRRMJ2gbBO5Fug4U-QgMRXexlixlEp3AiAVEqzSNay8lbO0u71FGDAange0NoSwS7gS8Ovd_2U0zQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902267/ei/GvExae-7NayOybgPxr6HsA8/ip/64.236.192.152/id/7a01aa91b86a702a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9606053%3Bdur%3D593.502%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739544205051151/sgovp/clen%3D21011495%3Bdur%3D593.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739545511303630/rqh/1/hls_chunk_host/rr3---sn-vgqsknzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1764880666,/mh/nG/mm/31,29/mn/sn-vgqsknzr,sn-vgqsrn67/ms/au,rdu/mv/m/mvi/3/pl/16/rms/au,au/initcwndbps/2701250/siu/1/bui/AdEuB5SURJecDlw_fH-AuTctEvusrXnv3UhBqrB8uKrcC_ue7db5iZwWI8_5f_LUzGQMFoP97w/spc/6b0G_DJuDfAdy7SuWdhNDPDLLJj54wwQz2-uy_4axZUaRIMd6EgBKUETDlgSoyTsDrw3-jBIN_onwunyWkyOrVvZ/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1764880413/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMwv81Qlyu0dl0akAaZ0Bge8pnsfkyXVGP-zuJLaKz5UAiBJVp98wR341YSokN1MKnDcFd6NnAbfDZa9lAvSmE6jXw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAOiOeQJvhZcxXWOo7ADBRsrOgNv6eY8kBIn9wxiwmt6NAiEAzgh3_e15kUOJAjqAPmJ9cte-vIR0Hnri8V8yQjv3tKY%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902268/ei/HPExacvNFN-cvPEPhJKs2QQ/ip/64.236.192.152/id/50f3894da619ba40/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9566960%3Bdur%3D591.087%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755515488955915/sgovp/clen%3D22878892%3Bdur%3D591.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755516049923437/rqh/1/hls_chunk_host/rr5---sn-vgqsknzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/88/met/1764880668,/mh/AF/mm/31,26/mn/sn-vgqsknzd,sn-q4flrnel/ms/au,onr/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/1372500/siu/1/bui/AdEuB5SwGkxpDs9_ovOP7KeTZHfDD_UfgBrmwWaMgjMU3tKLmk3Loo6ufVYJ1tIr9NQiuDMgUA/spc/6b0G_ISHPEZQuBniL6LBE5k81B4aKOO_7MIZbRPKK3Jx61Ce6vkQ9aY7SNpdU_aB1Z8iw3TRtoDPBP98W1zLvSt7/vprv/1/playlist_type/CLEAN/dover/11/txp/8208224/mt/1764880413/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgPzE5Le7WL4oqP3dxqjdixVw9KQ_IRP6wNhNLsDcKD6cCIQC0nXvd0phavhgGe3NFLAr9T63QV3zGUmOEWK9scCXDqw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgNgbalAUNl9-BLefFE7Iri7Esa7scUSSniRlNHjuWa1ECIQDslvjUEgJlY16T_62vPKmHgIdWqiRUjHxtcMasv109Bw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902269/ei/HfExacmNK4ub2_gP1p3G6Q0/ip/64.236.192.152/id/36fc808167f56a1c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9380158%3Bdur%3D579.546%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1705716106417454/sgovp/clen%3D24428608%3Bdur%3D579.499%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1705716044078813/rqh/1/hls_chunk_host/rr2---sn-vgqsknz6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/40/met/1764880669,/mh/_B/mm/31,29/mn/sn-vgqsknz6,sn-vgqsrnzy/ms/au,rdu/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/1372500/siu/1/bui/AdEuB5Ts0X5fD_7DrgvlpHwVnt2ny-u5VeZObxDI4BHOFJx54nWddhW7bkLCLcpq-RpKLoAd7w/spc/6b0G_KhhqBSrYCy5cGc6HQCbV7Y50o8VJjKd1zDnjN92bePtYOPmCA2U_Zv2PFDbq-WJ8Pmi14hnk6XHkyRlQ1TV/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880413/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAM413Jd88n1EM841twwpvZnfBz5LSryh1TLQ1ZEJx2BlAiEA7qEd8mjfFzZwp-6YHhYeVIN8wXlTwaOdkMUyZ80V5bA%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgNQWNfwdszAkB32eWjDk02sqk0Hy9-6-Q2DVvZda3okQCIGKzFQrPRXPLwj-x1P1LETxjY-0r1djMsQx_KIPWhbI5/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902271/ei/H_ExabuoBZSSvPEP3sfZwA4/ip/64.236.192.152/id/7ff3d97b22648b37/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7850964%3Bdur%3D485.064%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706170568391443/sgovp/clen%3D15149381%3Bdur%3D484.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706170563725786/rqh/1/hls_chunk_host/rr4---sn-vgqsknlz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1764880671,/mh/lJ/mm/31,26/mn/sn-vgqsknlz,sn-q4flrnsl/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/1551250/siu/1/bui/AdEuB5TxIvc1SL3_oRp0AO9xdx1OSNMKmdxNIR0ah5U4aiD_5E4odaCq8-7BEozQVIZZICdF8A/spc/6b0G_GVIqY7kr9WweUrFyhQg2thG9O0rC-fF_ckqWXW-Pj4w0dW9RT8M41DK7ICx1FN0seInTXhzW614RBThreUN/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880181/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMkAUoctwGpjIX3DfEv0VNe9XQ6nx0PDCWUFqDi_iPBtAiA-9Eyk5hLG1ZKamOK1T3crizbro__EvCN8tDa6S1nq7w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAOifSN8MbWD4Z2g_jPmFsSh5cpFQzT2WfsnnblLA0QnFAiEAm3qio1HtiZyJypbgritx21Hx4SSbjseohy2u0QRrmmE%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902272/ei/IPExaaPaHZzF-coP9L2uwA0/ip/64.236.192.152/id/da2f24bbae8fd209/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8735410%3Bdur%3D539.701%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706330065506152/sgovp/clen%3D17576489%3Bdur%3D539.633%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706329915999382/rqh/1/hls_chunk_host/rr2---sn-vgqsrnzz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/158/met/1764880672,/mh/0W/mm/31,26/mn/sn-vgqsrnzz,sn-q4flrnlz/ms/au,onr/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/1551250/siu/1/bui/AdEuB5QiCGQNRO5bOngwmHQJ0Fe8DtvvlCr23L47P3hX4kxvudCtCzfuCeR9HOP2D0eIuWTL3Q/spc/6b0G_Pr95TnbT3u6XEIsF9ExDhNbHHmTMlFhxKebGjqr7UcZXvVxytcZC2SUTd2tTeAtYeomsVLWn7vDM3g-74q9/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880181/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgU8PH5Z47DzQfvsvnWFEufeAWt5AiQOp9Y26DNLbdoQcCIQC7ryqjsJpQMOgc0Qy73ul5riCa07nwn-efClqSsrd4KA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAJyJzSpMJ3rrhDrKiUletEgV3iGCGLPVhpWI14Uj6oIlAiEAzhVVwNxwqeKRqPY62bsTjU16UiCK4U3_kOZ2h_nKmaY%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902274/ei/IfExafDWM9izlu8PnIWY8A0/ip/64.236.192.152/id/a30a83ad9a6a76bb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8024587%3Bdur%3D495.792%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706321244510985/sgovp/clen%3D16778552%3Bdur%3D495.733%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706321215090950/rqh/1/hls_chunk_host/rr1---sn-vgqsknz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/32/met/1764880673,/mh/Af/mm/31,26/mn/sn-vgqsknz7,sn-q4fzen7l/ms/au,onr/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/1676250/siu/1/bui/AdEuB5QCudT4oEEieI8aFu2_f4Bgi2RRC2UuKznA5b4rTEPGgv94ZJF1qPou-7AO9BqIXlbI3w/spc/6b0G_B575L_Dlclm9Utlh-yrGITfIfza8kuxZE_o51i1pqmy9ZRI4eQgE0NNtS2mySFddHPozXJ63DFM5Wvu8koo/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880181/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALD2krHLV5oACgKthB4zvX41HX5b1BuKSBPK2Jt3h6ftAiEA9Y_QXrQTmarNgoupuBCNbGCBE7m_jN1e52b2WJJOHHM%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgXTmk5cLiOO7HvnaxUfeU5HdpVJ_xYWyop7M3vewSSScCIQDczuYquiT-Ta8Z5a2PNqdPsG769WqbtOSS3A4HCdQDaw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902275/ei/I_ExaZu_ELaL-coP1pzY0Q0/ip/64.236.192.152/id/9160da2f41151edb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8574821%3Bdur%3D529.786%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706479887767518/sgovp/clen%3D19556831%3Bdur%3D529.733%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706479720770905/rqh/1/hls_chunk_host/rr1---sn-vgqsknek.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880675,/mh/w6/mm/31,26/mn/sn-vgqsknek,sn-q4fzenee/ms/au,onr/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/2701250/siu/1/bui/AdEuB5QLfZkc8OOEhUav-jHDyar7ofhkFr4FVqFhl55fswayXo7AJCQhUAkz-QGnAgMOPuUAZQ/spc/6b0G_Ow6I_8CfSpCD-c4UA4rvRO7MFG5a5a5_Sc0GmQq5Abp7isnIEBH4LJh3vGYB4ET36Cb51qkU_m28NO2gUyN/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880413/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgA0cV5xFqlzwy-xlIA5nNYPRossQ2WUF_DVnUQfa1p9UCIEYkxPGJnPYvIaUXHeg9Qzj0pN-B1wN8aNUWyKdBW9dV/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgLjaJ6piTQ6nt9LDT5TZ9WIi7jmQT9fjeft7NAqE_jj4CICCtsIPFuZR6mC568_AT_043lh1zHIbtjEJynKjASl21/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902277/ei/JPExaZaMNcOEybgPxfncwAM/ip/64.236.192.152/id/7f9a84d747d6bb37/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8440656%3Bdur%3D521.496%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706592298746640/sgovp/clen%3D17454206%3Bdur%3D521.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706592116944225/rqh/1/hls_chunk_host/rr4---sn-vgqsknzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880676,/mh/xm/mm/31,29/mn/sn-vgqsknzy,sn-vgqsrnzz/ms/au,rdu/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/1372500/siu/1/bui/AdEuB5TjWSh5wUsDDT4VYVnShtIXaYMJFPI6CDSO7U2lnkk-JveCuPV8DDbb2K2HxLL1EG6h5w/spc/6b0G_HF-qpgLJeX_viXUPBYw_wVhWbeBsnrGkaS-VOXoxR3O13U3uabwItlVxdfIumeb4_2BK6tbbG5GzM2mMN2R/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880413/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgU9eIR4LvJJjElruTuiK_ksy65qeH5fQSerRRhPw9-ggCIQDytdRO-xfdqkdLh9eqy-asdcfncoFVP8VJr95nj3h6WA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAKLl5yTxtAD3riQJWEMErSC273tDRmfMxtp34qz_twcvAiB-7XVPtoR9XM2Ii0D9fYMCBXn31D8q-OrbubrCardWwA%3D%3D/playlist/index.m3u8
