https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587561/ei/ySMtafKnGpPPkucP6OzowQ0/ip/68.154.115.179/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr4---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764565961,/mh/s_/mm/31,26/mn/sn-p5qlsny6,sn-5uaezn6s/ms/au,onr/mv/u/mvi/4/pl/20/rms/au,au/siu/1/bui/AdEuB5SV1TBtoeaQC4rJtZlz_6LHh7Lkt4iSZ6vmCe7TsohOdNfjKKKTM2JIAwZJSBfyflHIBA/spc/6b0G_OurQpj_dUI4SC5-L7WlWuVH4zMbReQDMQhQdbDjmMysFiALDCZeTl1RGamj8VPi4IriVEU9gC7rqjNpjgMX/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764564796/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALXJ7jGEpOQYyu0DX2mTjqotRnODSa4mvXcwq2XQQvgUAiB5RpETi7bLFrDhKNWT2UhfSxRF8DnAYEsSZkVHjuqnWw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgC3G7iLLfWvUKX6UeBWAtpQxSHKL04RrjVCWuEdl5pscCIFeW9ry8QxYTwQ2MUqR0_InDfILWfAfTB-m43sl3_i0t/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587596/ei/7CMtafGnL7_AkucP9sOLuQ0/ip/68.154.115.179/id/42470f324d6d4e26/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D88608037%3Bdur%3D5475.032%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1650327726139387/sgovp/clen%3D101267965%3Bdur%3D5474.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1650332460627947/rqh/1/hls_chunk_host/rr2---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764565996,/mh/Se/mm/31,26/mn/sn-p5qs7n6d,sn-5ualdnss/ms/au,onr/mv/u/mvi/2/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SgJiV61kg6OBD9eVp9ssw9cQ7UP4C06LrCO6XWslnGtbbyAaScwxbwY3HOHjikIV1wuQ/spc/6b0G_NONfOV5CSHaHJmfEgAi5_-TtrZCfjYQl6TeNjoC5oIvwEtMV0EXscT6Cd723xf4iuek7qHw4QmJX3gPtsjg/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1764564796/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAI-tucn7MuWmsEiYbpysEgmzExVF11T2aMqNNQSZ4XTdAiEA1_Z5ZOBwQMsHKY1dAh8woSPJxq_i85NMxJtj5O-aytU%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgUxgUK754GU33BLcl2QaPu0r519Lrt_LYyXJXkVM8vrYCIDYgNx8V2_MNiffBvG5gMd1ECuF24qj6AgIdMfOCWjjW/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587598/ei/7SMtaYvWPNyikucPo_edgAo/ip/68.154.115.179/id/d3abe58552b07745/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103472465%3Bdur%3D6393.498%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756964278984217/sgovp/clen%3D95817756%3Bdur%3D6393.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756978144345497/rqh/1/hls_chunk_host/rr3---sn-p5qlsn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764565998,/mh/UA/mm/31,26/mn/sn-p5qlsn6l,sn-5uaeznly/ms/au,onr/mv/u/mvi/3/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QoFVY7qmT3LV9XLuuRnkpJ_PsC8UbUJRE9RtsuPYaWEjOysi1407g8tUr5Qc4CJDPqiQ/spc/6b0G_OMndCWzLxZ5vxxnUKKT6JPaxvafIs_qtedeZ2WRg3-tpZDylqy4AQOgJ3-hVkvjkJtKz4276KG9kWzWAUDi/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1764564796/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgdEgkic6nHeGQjPMo8hxsmb6uidpLwLBCaDB2fNjXmIQCIH214CTCgAu8gqPM4dks88laG20yu_3YeQqWpqlAXsDf/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKQYabZUrigDo8xmVkP-c3fr8kE7po-vX6vz6FMGFVRRAiA0vlYmoCRhe80y9T7GWz7LYgaq8vjLVTSkApcr58FMYg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587599/ei/7yMtaajQFtKFkucPgLDeuQI/ip/68.154.115.179/id/142e211d0582e114/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103193507%3Bdur%3D6376.268%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1696463581083506/sgovp/clen%3D118844473%3Bdur%3D6376.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1696465143123600/rqh/1/hls_chunk_host/rr4---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764565999,/mh/hE/mm/31,26/mn/sn-p5qs7n6d,sn-5uaezn6z/ms/au,onr/mv/u/mvi/4/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QODmj8pCtkgSYJ0JvfF5PpyzkzIAcvQnqTPKvvKFK7ale8GDIZ7z8LxsAFPL-mHL_qLA/spc/6b0G_Pt57PJ2WFs1srErtWds9uswfYMAAVKqactpAQv4gRY3dE9Psk3Z79cVFaWNhkA_DorVP21yV6dRKm2oBBVG/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1764564796/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPGhNBrEQKwMQJsDTJv4MUDtvL2xhuKTr6L1AV0OY4h_AiBC2PqHbcABpVdKj2QDv-WzSYYcTO4wH-3j_-Xlb3_ZRw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAMfHTHayEUD17yfkZg_8KpSewulhvK1ffSRp1FTf7pmxAiBmvzBXUkeJgLlPpOLuDEHQ0E4km11eKdfPob227toC6w%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587600/ei/8CMtafWqKvXOkucPupWU8Ak/ip/68.154.115.179/id/97cdf774175ebfac/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D94269011%3Bdur%3D5824.818%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741152714179102/sgovp/clen%3D315234627%3Bdur%3D5824.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741152782771750/rqh/1/hls_chunk_host/rr2---sn-p5qs7nsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566000,/mh/lR/mm/31,26/mn/sn-p5qs7nsk,sn-5ualdnss/ms/au,onr/mv/u/mvi/2/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RcO1tqlaFLTx8IC_M5WPCxDlqfLxT6Fl1gUSTMZAZmthAopLfHUPsf_4AeSdh2TtKc4Q/spc/6b0G_CYykriK1B5DXYK3aYu_0sPdx1T-iUeQKrOfchycd36x45lnEO3giAP0Zxy50O3YgYiCTMC-r-wIV4cqY6V_/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764564796/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOmBKHV-qWy46B7NLT9grvxWh_DD3bawKcMNHu03PJ7jAiAhSkSH42xYVHGOSHCwrNer_VRwUKum9EN4VUW3E1kTIg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAN1jwa2XK_K3Nv76gU_JOe12hT6P7798iBvSjIOYJjwWAiEA5mXfWxWRFIEXW2D8UkR5rrBYlnlGhEcnRKMLtysIqB4%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587602/ei/8iMtabpnsc-S5w_TrNDRAw/ip/68.154.115.179/id/eae2dbfdf5ee1bb0/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114241001%3Bdur%3D7058.889%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752150857027968/sgovp/clen%3D99299863%3Bdur%3D7058.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752196737061912/rqh/1/hls_chunk_host/rr3---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566002,/mh/z8/mm/31,26/mn/sn-p5qddn7z,sn-5ualdnll/ms/au,onr/mv/u/mvi/3/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RslW8wj9Nomaudr5vVnU0RVSc-o6GXoMxv_DPSa6ozNGD_mJELffqaaZe4oLBpTH1fKQ/spc/6b0G_F6pUMwHy-r3HMJ9X03nVUYxq0ye8EVDSvrk7UVpI4KD-BgxmIQiEzCTP1aQzBusMUKAhBfq6iU3YwXfpPmi/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1764564796/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKqXHarX6lNA6b1nv-QQ5GPXzM_-k5mm0noSqAr8kaE1AiEArZHf8jNHwdid5noVdeXsL1_Z5ZXJLWh70gmXCbUebgw%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgKG-Zd6jrrzh3Rx-7lb8OrTPtnU2tuztfMP4pmCLsb3QCICuqCjnvn0Yp77FT0Wfb_0mSegZlemDHYBPMGk7_gUea/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587603/ei/8yMtaaGDJY2Kr9gPwPSEgQQ/ip/68.154.115.179/id/0cb85d0d020b2730/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D75513763%3Bdur%3D4665.933%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751934298988779/sgovp/clen%3D73858620%3Bdur%3D4665.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751952305817661/rqh/1/hls_chunk_host/rr4---sn-p5qddn7d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566003,/mh/QW/mm/31,26/mn/sn-p5qddn7d,sn-5ualdnll/ms/au,onr/mv/u/mvi/4/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QOU-ytJNPaGwKBpHivUV6p6Jaz4JEDqvMqSJuKmPQVXaiDGRhgaVtsJuJiMVV_pLlfJg/spc/6b0G_DJHoz98CqV-RREyWm6TKLDzx-7JW7tzAx_ImGCHrs3lznC6AU29K8woWTKOw9TV6XmB8xM1V569jLAXIIvc/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgY0QRgujQBQ_qVOyEUmxWHl4sCa30uD7eTHni1wKKiygCIQC0NGLpAe8shwN7wzN9UDeZ-7tYrCfv9_6onLuNXyY3dw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgHMQcR2OchKa2lCi9nMAJU1zzLW83B5TKbQZgTpg4QasCIGw70UfnHSDw9bkYGtrIRCRc3RtlVf3L33-P5kgL43Tr/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587604/ei/9CMtafiaLrGKr9gPlY3KcQ/ip/68.154.115.179/id/0b92f858e5eefb03/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107273511%3Bdur%3D6628.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751835052631796/sgovp/clen%3D156748665%3Bdur%3D6628.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751849205764789/rqh/1/hls_chunk_host/rr3---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764566004,/mh/N3/mm/31,26/mn/sn-p5qddn7z,sn-5ualdnsk/ms/au,onr/mv/u/mvi/3/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Thk7WdYFmjppVr-GFPEvPT2Vxr1t-C3Uiqastp_WpZJ9zo0a6iLYd1ExIVBT1hRgJ7pw/spc/6b0G_MQcSifVnpzZgSV1h0pYE1YzZXyGah0GToVfvY_uOAN17qhfQeiAOhidXXJETLyKfMWoM2iG4FJGZ4w3V3P8/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgbj5vgRVmCf3JYrojYrC6pkVF_HcNJPSPydeKGtBrycgCIQDASFKHG7rB5Tpe8fPXkP0LJsfWTLVDEnc8BbpWHnofWA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJo-5_OlouMYFL6F27pITo6MvV_YgEmloBKcQniAerChAiB8OgUmIlmSLY_KDQdx0-PEtaqLaQ-TPin0quqCktE8wQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587606/ei/9SMtac2tOKy9kucPy-uXqAk/ip/68.154.115.179/id/4b6aa6e262729ba3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D101435267%3Bdur%3D6267.622%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751683276001400/sgovp/clen%3D81303975%3Bdur%3D6267.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751683861993291/rqh/1/hls_chunk_host/rr2---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566005,/mh/Qf/mm/31,26/mn/sn-p5qddn7k,sn-5ualdns7/ms/au,onr/mv/u/mvi/2/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5S6n27HofhXg9_ymJ-cndWT6DDdJpdLvbbUHstViR_WIn4Z9nNwqeHVJ6DG5-GcAXdoKw/spc/6b0G_Kcp0menlDpkqWux3ukcJ2HXIALBJ8evf7l2jOVS7tZNtB43UZbM897jl0RNtuPcqmGvyMzZWYshODGiWgND/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgenHKi9Gh8pG0I5Nwg9ujJMntL0RbJB3qoRLC-H73CJACIQDH2o3C0QfUjnX0hy_-WEsdFc1Gi0JZB25c6691qGSwCQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgY5JlxbJ2pds-szrMLv5o4Hcwv72EuzVWwZkVFXvaqtsCIQCCKajKxk5NtH1OlmyKxThJq3_JuhDYTE4Dxqmiwku4KQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587607/ei/9yMtafPMBdPNkucPs_ykqQk/ip/68.154.115.179/id/6d6bb05212b6bcc4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107551627%3Bdur%3D6645.550%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754240212051757/sgovp/clen%3D197522417%3Bdur%3D6645.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754240259559969/rqh/1/hls_chunk_host/rr2---sn-p5qlsndk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566007,/mh/vu/mm/31,26/mn/sn-p5qlsndk,sn-5uaeznly/ms/au,onr/mv/u/mvi/2/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RNMGhVnlzoPKZCmkq4fuIzeU5ClE09kvf3WrcKYV5in4t6OrJSOYZlrt6ZgIGYb8g13w/spc/6b0G_AYFZbsQWrUcq6NrEhky0FNscJUQIf9MRf0IgIp21PGoNmGV9GVmCP7Yu08TuolKRGG9DiyD4YYvuiCFuMRY/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764564796/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgV2AV5f4Q5xl5DjxSBq1bSVofgJybLGhw1O9zgfT39igCIAClWhLrLQ0-UioiHZzNmV3uuqbZOvXV4muhD72P8npc/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgBSij-CPtBYZOAqALYIPsqQo3LnTX0JdqJIP4HVkcX0ACIHG_WNqFQXm-XWhzVRDiTEKpobHfSJG8YsC2qmvJqqFR/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587608/ei/-CMtaeGaFJaDkucPobWxuQg/ip/68.154.115.179/id/ca6db3ffd4b4f110/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76298427%3Bdur%3D4714.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1761616917069569/sgovp/clen%3D165829211%3Bdur%3D4714.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1761616760240161/rqh/1/hls_chunk_host/rr5---sn-p5qlsnrr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566008,/mh/rg/mm/31,26/mn/sn-p5qlsnrr,sn-5uaezndd/ms/au,onr/mv/u/mvi/5/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5S6yR4_Wdx0_msgLNFU8TcxykE5rwYudDQ6E7yN9BF8w84gRGDANQMia-wqpPf9oxMfJA/spc/6b0G_Ny4adD1huJ2-_Ma6pAOiSc-j9O6j93E5MmzRRygnK1AnU0EP6xJIICeBQmiu93XJiZWmLjzx9iRZxD7Ttbc/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764564796/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgQ40TJg--0PR3pWnXqM3e73_6y5XZog7kM3sQjv-56bACIQDEKRjqkmISIgvkXq457AXZ0M5R8SzxxX5TIF8a6XLY4w%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgZ-Cy8TYbgqj1ZAedU8PSEGOAOnf6t8t2PSnqOeOhelcCIHlJvER796XVRYMeDCvYDs-DGK_vDi0aZ0jJmvmGYVoo/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587609/ei/-SMtafnEIY27kucPhojKsA0/ip/68.154.115.179/id/788c8d56bdeae91f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D109813126%3Bdur%3D6785.288%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757471714759242/sgovp/clen%3D229449699%3Bdur%3D6785.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757480290726045/rqh/1/hls_chunk_host/rr5---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566009,/mh/q3/mm/31,26/mn/sn-p5qs7nzy,sn-5ualdnse/ms/au,onr/mv/u/mvi/5/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RW100G7acLIt4QN8fxXX9N5qnckWadbZY_WGNP6b3zzu6rtYXgrxcfKIXx-Yz8ytqM5w/spc/6b0G_I2OFKZqc5ngnUaWqPvrJ6tLDfc46yoB5OjviNDzP-y-FsMb09JZRVFRi00Fpu3uc3xrp92QHnqVzVBYtraT/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIGi4VU7zXl_kAI5l8mkl0k2h3QY0h2vUtsACLJcW8chAiB9m3FwwTE6lBx4QoYfMJYUJfIrIoaVdYe2TVnK4qBvCQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAOhVrFjdCmgnPXs22JlHDrPjttuVaKlu0hoKwNv4_-kVAiB9FRpEIbTkj4DCfETfUDgjVfpxMvI0UHHPL-X5zXUqBg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587610/ei/-iMtaeSxMdLEkucP8_nKqAE/ip/68.154.115.179/id/9c8ca51ef88ef047/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D106768465%3Bdur%3D6597.160%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754766308814023/sgovp/clen%3D106890101%3Bdur%3D6597.099%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754772156779912/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566010,/mh/p9/mm/31,26/mn/sn-p5qddn76,sn-5ualdnsr/ms/au,onr/mv/u/mvi/1/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Q3l2ObHoK1cnUw6qa5xo2FUzIG66f9ctFIDccsfcQhDslvd9OPHWU8mR8K4IwfvtDTdQ/spc/6b0G_JAu4qBj2VngjsND1LQsQTnZ6MYjH5mZ1j9_87sjSFLaIyI8_U1SpS83pFKPmbPmRCeMOOmebmVDSPInlXMO/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgNtf99rN3ed_Z5Fff0KgR_-Z7U3kUNPQ3wiEv3HuHuA4CIQCkcZvmFian1b8wpafrAc_EVXK-ZmIm2IXUK8OvjOja_A%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgcvvAbkuxEQqam6qannhKAgy03zCXHtaIb-8jnVeLq4gCIQDPjrGgqHQF_kL2HLYumBjsnqJJeT-fHaCwN42wp-56Rg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587613/ei/_SMtaZmVIpWKkucP3ruDgAE/ip/68.154.115.179/id/f8eed0e3060b689e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107630226%3Bdur%3D6650.403%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756612228737765/sgovp/clen%3D116268152%3Bdur%3D6650.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756616353268084/rqh/1/hls_chunk_host/rr5---sn-p5qlsn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566013,/mh/Dx/mm/31,29/mn/sn-p5qlsn6l,sn-2op5q5-58/ms/au,rdu/mv/u/mvi/5/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RnZ875waFnUMPGTbfzvGsF9oiUMP7wJFrokJfnPdVmHuwGt697gN7vMDPApJ1Iv60hMw/spc/6b0G_MRQQZ2gcRSYdOnH7dm0AV85NWYnUgf06ydP1IT4UNr2TPiYKlI2Eh2jetKHWOvdEAgE2hCCm6751AVhX0zN/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANS8NRtLZ9a-Rt-ZNDeGYVzNGbMZMLMt6p7cjRbB-zG6AiEA4HeNkqKblz4qV79DTyZrwWeiAcZtt5W8VeI1LOcS4Dk%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgZYXhSU7RFO-N1RhaCBh4R0VP1iebetIm3VVNVqHlB3MCIQDrJG4WfSTZhS6KF-eHIPc2z5mL6u6czRWB4KHJ69UzXQ%3D%3D/playlist/index.m3u8
