https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067475/ei/MzQlab24GpalzN0P-YHDqQY/ip/132.196.32.49/id/a1c2ba3f1f9fe959/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58726403%3Bdur%3D3628.605%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1553926703494885/sgovp/clen%3D76480756%3Bdur%3D3628.557%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1553926967562005/rqh/1/hls_chunk_host/rr5---sn-vgqsrn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764045875,/mh/X9/mm/31,29/mn/sn-vgqsrn6l,sn-vgqsknzl/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AdEuB5TEarMWtfim0xPGx3bo9Gg3YtNW8Zsa5ZwUgmYFHB2vlOthYuaHes6tp1luxGHQMbIl0w/spc/6b0G_MHNNYMeFj8xtJ2QcvY-RSmafc9gD_F9wsg2JtunhigC20MkjNt2DPCHTBnzCayaA-OKFDiRrx6bPm3pXv-J/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1764045300/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIg0YyBioxUV4EngsnDW5SedKBo7R4GGYS8Nw1dmLKLvAiB7qIy_e-SO7CKr_LB5JCOqWhKvKFODGHJvnbnC8PJsgA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhANLl0yuXLBNRW-w0UAy5tTCcBmEsui-_QeATUERv2YVOAiEAlBaFkvzosBC8ey1DkHDW6xbcthOMRfxgxPcNVKXRZcQ%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067517/ei/XTQlady3BqTdlu8Ph8aP8Q0/ip/132.196.32.49/id/96c93fed734587e3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58899845%3Bdur%3D3639.332%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737414131422526/sgovp/clen%3D51074475%3Bdur%3D3639.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737417091969787/rqh/1/hls_chunk_host/rr1---sn-vgqsknlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1764045917,/mh/4u/mm/31,29/mn/sn-vgqsknlr,sn-vgqsrnzs/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AdEuB5TUzPGXuoNu9GrHS_fFqfJTYmm9hUHzqPkA7jhuFiEEEpyTnni8NqBPedlKgih2_u7G1A/spc/6b0G_BB1uJ_eQyhROrDKUZLcuWmpqSQmJhGBjOwcdQFjh9JcEVbY9qPwFxHaRA2SCgvaefsvtODQl3rF_wAS6X1A/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1764045300/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAK7Rst5FP8-Jw8RG1A3D-n9UkjJbNYayUMcij50WselDAiArd35cplvPEQHoAobT03GEqd-8Y5NbwMUd8YkPVpZxbw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgNaPFCb-iO_Lpzjl9UOqZhKzL9b2yzUjhjXNt5I2Rr8QCIQDFR-CP_ZLd9DwTKTpomQsM7-YrK8hUFYg_jKiC-KZW6Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067519/ei/XzQlaf2XE-qZ2_gP2fDewA0/ip/132.196.32.49/id/8a295c66a9993e63/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58895716%3Bdur%3D3639.100%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708831023229308/sgovp/clen%3D51634274%3Bdur%3D3639.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708834166131325/rqh/1/hls_chunk_host/rr2---sn-vgqsrn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764045919,/mh/WG/mm/31,29/mn/sn-vgqsrn6z,sn-vgqsknes/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AdEuB5SECaZwMu4yXXASjM1m2KVlj7XuxOzRRbCfL-PQOwrA37A-1uu20mBHkHrdz8q1I_5mdQ/spc/6b0G_KNJDCLf-2sg352HBTp-xTZzKM28qpix-L34-9njiaGi4tW-Wp92e_kuf9E0su2gP_wOFgw/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1764045300/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAI8JToXN3oWCH9V8MhChSvF0v2se4APfrxdzyX99ZZ8YAiEAoeusGYtQVWglep_LZA_OAg6T6Yw31m_6q6dbOO9CgVA%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAOQY6S9RMP8-8Js04uQlB6WsJ4HazbShW-WlR8UcbDQbAiEAqnha6ZuQ3lEC8QPAU7W-5Vn1QPZg1LucV14q5Dy0mx8%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067521/ei/YTQlae_NFfSvlu8P8ZHP6QM/ip/132.196.32.49/id/1a1c8c10855be8ff/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58894905%3Bdur%3D3639.031%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1542766890489230/sgovp/clen%3D93780735%3Bdur%3D3638.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1542766390954081/rqh/1/hls_chunk_host/rr2---sn-vgqsknzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/17/met/1764045921,/mh/N6/mm/31,29/mn/sn-vgqsknzk,sn-vgqsrnls/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AdEuB5StNO1ewMiR07gaZARL-IwQ2YF4JkI653tdTBX3cmikM1RU5vOYt6IgIAf40WB7AU99uA/spc/6b0G_BQ3TTxykkNJLLrKwEqNKKGi3_8V4sUyDVLD5Lg6C9H9SO58r0ka26eBbtCk7Um4AhPfzltAe_zZ0dq8KSBK/vprv/1/playlist_type/CLEAN/dover/11/txp/2311222/mt/1764045300/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgVy_eZgr68kqOq8hZh0YU0VoEzy0ZXvF3h1HXBtV_2usCIQDawPm9z1Lkjr14boXx9k6BdKdGEi7InTrJ6xAKfjm4PA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgTLNVsGyPzbTguILCuCM8eS7igEabuMIYVcHXT7LwrIkCIFR78rZ1_izz83O2C1oeCx8NlbQ_XwU64UQAYrTGQ_vW/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067523/ei/YzQlaeTwD-mS2_gP-eKA4Q0/ip/132.196.32.49/id/36349e42c6d2b990/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58888262%3Bdur%3D3638.613%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1543203333295672/sgovp/clen%3D91472385%3Bdur%3D3638.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1543203281992049/rqh/1/hls_chunk_host/rr2---sn-vgqsknlk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/24/met/1764045923,/mh/od/mm/31,26/mn/sn-vgqsknlk,sn-q4fzene7/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AdEuB5Qv4h9MhQPpjKCpPm5N3EdPewBwQikgUtrlvf1LfDQpPT2ZFhONuWTwDCl-JCmRaHKTUQ/spc/6b0G_K7HiPxvtvK38y78VtPv-3OVhO3jfYsS1ZfLF9O2ujABo83DmIOiJUIUyDiZlu0xbEnLK91nLW6o6borjZxd/vprv/1/playlist_type/CLEAN/dover/11/txp/2301222/mt/1764045300/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPYM4l-UO2ewQwhFsGqrVNwo0CCnmM6bxBteVUQ8LH3MAiBEzNjoa3v5t7CYiR6-GI_tLQQvVy-v65YsR5KPSJDxdA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgEmRDAB6xcelxkvwqlBjm5f78sZv6aeHVN0I0Yg0NO_sCIGIeHFbuBfhX37aSq_v1svt6_pg1RtkyAOKNeX_8dcQN/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067525/ei/ZDQlaYW6OYeSir4P0cKPuQQ/ip/132.196.32.49/id/5ffccfe6ca873709/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58885216%3Bdur%3D3638.450%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1556615015955130/sgovp/clen%3D66872552%3Bdur%3D3638.399%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1556615468600715/rqh/1/hls_chunk_host/rr1---sn-vgqskn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/46/met/1764045924,/mh/Ha/mm/31,29/mn/sn-vgqskn6z,sn-vgqsrnsr/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AdEuB5RqdPsKta1TUyFQR_Nvu5-qZRu-AeThenWbPWvp-grN7-7TNmWeo7b-qltbeym8_tq7xw/spc/6b0G_MRO8n5tnWdXK3Ba1Fu6YpdjgCbT2sWOn6s3Fa8uHPkvyfNA9VusV5aJrHrB73ifIzJj8LHbhA7SYtF2-NPO/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1764045300/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgUaJwo-CYv9jBYV7yGZNWmM0QQWKu3WWiefWPxSFQJFUCIHtfe2C_AjnRrFjKYP8Fm002BA5YiWzcHIdn8JJeZTxU/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKSHZvP2oxEbDow_AI4RVTo9mGTEVNI1r2UrXA-M-hfyAiBSun3ewIvgNvLB8xtVLDtfryjE7Bc68gmszz0GILpaIw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067526/ei/ZjQlafiJKJvBlu8PoqTdKA/ip/132.196.32.49/id/bec7a91f8d26f42f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58878422%3Bdur%3D3638.009%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1762529495113423/sgovp/clen%3D51230152%3Bdur%3D3637.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1762535596098238/rqh/1/hls_chunk_host/rr5---sn-vgqskns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764045926,/mh/rz/mm/31,29/mn/sn-vgqskns7,sn-vgqsrn67/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AdEuB5QmqkzGp5-LB4_s5_ifE5WLO7HbM5ODQ_f-SSpKX8Y-pwW3MVnsh-Oad6GpFfMHjUbK0A/spc/6b0G_LuNStUGwluqo3Rj6HM6MdFS8BQSslPnu-c5rWmldcdR0dV410DrFpSh3iqJ7Fg1zDl3a0M/vprv/1/playlist_type/CLEAN/dover/11/txp/4532534/mt/1764045300/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgdAcmM6aHvhLtEupKZCNBerXgD3NJHh-m5IzRoQIaXiECIF1e8CBNQehi2pGN8zt2Dwwtv7R7TX4SmaTBcbw2-iX5/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAMdp5jDQkuxQ6IN3xBbacYcsoX9JUltYqFK1xuiispyQAiEAjO0qwwOWzXlApLprYCxy2MlMT-HXIpm9j8lbFEAtPbA%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067528/ei/aDQlaZKRH7-Plu8Pk5OzGA/ip/132.196.32.49/id/8d5f25ab00f28570/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58887995%3Bdur%3D3638.589%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737196279492050/sgovp/clen%3D52041270%3Bdur%3D3638.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737207949956742/rqh/1/hls_chunk_host/rr3---sn-vgqsknzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1764045928,/mh/pE/mm/31,29/mn/sn-vgqsknzd,sn-vgqsrnsy/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AdEuB5SPMjGGlCmoOazDxnL0-G5YwzfHNHGdqXuzxEZMIIfgRjzPprcSrG7ILFKI9QGiSecmRw/spc/6b0G_KiOEFOEhKL6r39WMnFjpisyyZh9N3K3VhBNVPSPkDWbgWvNM4Qd4zXjb35JVIVi038tL7w/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1764045300/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPYkUYV89338FMaZ6vPQOc4BLKOAwLw5-yUTgWJ7OrpvAiAAz8MoWjG4Qo-ED1ERQ7J-rgpRIjf5jkjFIfF69b5Fsw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgKAp-XFhyGwXDSvAQMUDGFLSUxR2quk--iRFYM1HF8cECIDS6-VKvncql2KpthVdlXVYPik3H27xrXUkvDpq_DEKQ/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067530/ei/ajQlacfjD5aV2_gPsefbiQo/ip/132.196.32.49/id/1da4b109433a510b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58882207%3Bdur%3D3638.241%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1738479181262070/sgovp/clen%3D53106873%3Bdur%3D3638.166%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738489238538467/rqh/1/hls_chunk_host/rr2---sn-vgqsknzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/77/met/1764045930,/mh/y_/mm/31,29/mn/sn-vgqsknzk,sn-vgqsrnzz/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AdEuB5RmGwjG9KsuiDhUJmFHBZ3d1n8O-zRFmntqJmCgNFQhVEKHl24kkAnARov9xs5K1B47vA/spc/6b0G_O8SKmXswzLQi5HGpdxQrVprY4jETMDEjzV7HHhuPezuEQk9f5iCZ5kJB287cKHRj2milFHdFZ0q1QR8bx8T/vprv/1/playlist_type/CLEAN/dover/11/txp/4532534/mt/1764045300/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgII7OVIRM1c7cil9RTCmjtb72D5NX9jXHrM-tyFPfTCoCIQCI5BtxdgVBKAWnBXXUi9b1wo5MiBigPNv5E6Oa1Dy17w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgRbPFX3OMvG7tYPLdhtQZWKL9nfSSzBjEb7EsCnSeDAMCICYlQbKNnyNrQLBFd36D30VC0CO1_-ZLm7fDZL9SdOtg/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067532/ei/azQlabiIM7Xwir4PusWO8Ac/ip/132.196.32.49/id/0e22052ff04ad2ce/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58879946%3Bdur%3D3638.125%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1762131552281120/sgovp/clen%3D117969589%3Bdur%3D3638.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1762131350907957/rqh/1/hls_chunk_host/rr2---sn-vgqsknse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/8/met/1764045931,/mh/ED/mm/31,26/mn/sn-vgqsknse,sn-q4fzenee/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AdEuB5SjjbcDUxw2NeNOCo__igoR7wn1MYRacCXgptBPyRKzMFD0YhiwlWhqftk1HqMTb_U7tA/spc/6b0G_HMldZOVktaJFUcPG2wquXMpRgJM6NCo71KGBKcuciEUsj6tWuok8Fx-si-5HpSjKD8Sf2vX5XvFUuzMeScr/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1764045300/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAIK89JlBvtB-2i6YgQ960K_Dog1cPCPj-wrUWXLl-IcaAiEA2r6FTLDpzPUO2Y4HvdwAvOp4I-_Qff1e3CinkSA67TA%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgJMNu7lHDypu9Rir7Egb05Y-VBJOgW2S2MTH7skpgJK8CIC0ANPh3RSYKiukM-1GeF2l8YgUAvzJ5NjHhGNcj3nF-/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067533/ei/bTQlaarAH8fH-coP8YHuiAg/ip/132.196.32.49/id/7a8508f62d6a777e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58879561%3Bdur%3D3638.079%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751018334888418/sgovp/clen%3D144720259%3Bdur%3D3638.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751033387841624/rqh/1/hls_chunk_host/rr2---sn-vgqsrnz6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764045933,/mh/l6/mm/31,29/mn/sn-vgqsrnz6,sn-vgqsknzy/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AdEuB5SDrlyHl_9s651FVMPtwaXcfnArUSZ12Nqsm2IIzA-YHi97qZOoJhPst8wl6rtgw-U8lw/spc/6b0G_KKFx2CGbfgCTx2cVhKaQBdA33PZRXjL4G31F-XK3ditkLma6bhT9XgiNTRG7umHlorheubFQALEqvYZT-9y/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1764045300/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOQYEYJK4km9nC0wmQp0DL5eOowu8Bh-_CPIJz9PU9rGAiEAxs1sFo4lOIMLePorktGIApsdA9DQF2SaWOtalr7DpeY%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJe7k0p7UmNq9TU2munqmcKQWpUFsfTi30B6aS7A1FWzAiEA5-BS0PqHQK23AdiKAHMvuBQTIhzjeym49PnF48TU2SU%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067535/ei/bzQlaZqVE5PZir4P--3QiQ4/ip/132.196.32.49/id/bb64cff23820fd96/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58875481%3Bdur%3D3637.823%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708788512454088/sgovp/clen%3D56064694%3Bdur%3D3637.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708808555812236/rqh/1/hls_chunk_host/rr1---sn-vgqsknlz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1764045935,/mh/nB/mm/31,29/mn/sn-vgqsknlz,sn-vgqsrn6e/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AdEuB5S3fZiuo9sLfKIXohIyOQkFvW8o8NATBvuntjI3WfCqsXPztL2yFd8sAb-3zctDwRICVQ/spc/6b0G_IcrI4gjQ5fqJ2NZvhcC8QacZodaJBs-sLvnKtU8Z3892jVV6GBqL_IinXrgTIfhzFDNwz4D4uzY70lshsoa/vprv/1/playlist_type/CLEAN/dover/11/txp/4532434/mt/1764045300/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALId6xpg7iKDw0cgtocxhXM0u1-GdhOfm8e2cpsLpUPwAiAIPkq_DHO8RooGx-UvGyQAcQqLw9DPJmyx2JIus20M-w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPv_i62v2ihJDJ0IxaCP9iT8UML2Ie89Y8d2X6Af0i08AiEAlC_5ENxGfgPuxf4MQAffs1_dfXdWyWSJ9aFbfr8Vc0M%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067537/ei/cTQlaaugAdHFlu8P2snu2AM/ip/132.196.32.49/id/550d92812f2e2973/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58870608%3Bdur%3D3637.521%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1544483042181677/sgovp/clen%3D73895681%3Bdur%3D3637.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1544482905080274/rqh/1/hls_chunk_host/rr2---sn-vgqsknz6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/58/met/1764045937,/mh/_j/mm/31,29/mn/sn-vgqsknz6,sn-vgqsrn66/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AdEuB5ROmX6qrp7PKVZWzagiPH7oTx_n-0jxV3yVm4EmWbUGdI1TP9vYCA0H7hMJF6nycZLULA/spc/6b0G_JJI7MAcQAZPy2zA2ZnsFXL80kT7AiBDTcyOU4NK7hZyej9koVdXzxoaalNiem2N-qx0KKPynCLezes2pXd8/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1764045300/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgSTcz2wXdERuVg_JRKTZkdqoTtGAR2MEWH4X36TXip_kCIFanqNuQF0NOoORrHFpwib81UgUZnHEaPyypPVvvw5Ib/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPe813HWJuLiPDg1VPGhFfy-KeP5QeK_7cBP1jL2k3ORAiEAwIReftiD4I9cTAEsgx2SUMU0nHmuxgjYjsKXRYaVoh0%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067538/ei/cjQlafSnIruX2_gP84TBIQ/ip/132.196.32.49/id/d2379cc3831eaa7e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58879246%3Bdur%3D3638.055%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1723443647505103/sgovp/clen%3D56014809%3Bdur%3D3637.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1723445224641952/rqh/1/hls_chunk_host/rr5---sn-vgqsknll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/16/met/1764045938,/mh/MV/mm/31,29/mn/sn-vgqsknll,sn-vgqsrnzk/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AdEuB5Qno-E6227T8aKce2M-77OyewoCfuf1Nj9q6eHJFC-UdEdwvujfie4iyn5EnGzUmUkCqg/spc/6b0G_OTe8ekjg4fkiLpmebUd2Ngr5UUC_wnBnnlBZa7SFH1B4kKkJ7vpXG-WmULgK8sMkHZJ6rg/vprv/1/playlist_type/CLEAN/dover/11/txp/5432434/mt/1764045300/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAO_QzLrmTuDCFihEtPVExSKjvN_3doF1IRO8Lxgt0HhpAiANOWn4ZIgog0B1cBNvw0Y4ODm1IGPpM1pir11E8pW6EA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgexxaPDgbpyLvbzJPPja1_EZAEPYgmG_4im7OvDUs0v0CIQCjUfHx1cG_qMiHOOZk6VQqegr3IM_aRHoGdkdC04dtKg%3D%3D/playlist/index.m3u8
